
Position Reference Frame
 ==================== 
Position X Reference Frame,Position Y Reference Frame,Position Z Reference Frame,Unit,Category,Collection,ReferenceFrame,Time,ID,
-1.90507,13.0534,-1.50581,µm,Surface,Position Reference Frame,Reference Frame 1,1,1135,
3.67102,7.52423,-0.577688,µm,Surface,Position Reference Frame,Reference Frame 1,1,1136,
10.3935,1.98899,-0.891998,µm,Surface,Position Reference Frame,Reference Frame 1,1,1137,
9.65191,1.86446,-1.58911,µm,Surface,Position Reference Frame,Reference Frame 1,1,1138,
10.9131,0.843235,-1.96817,µm,Surface,Position Reference Frame,Reference Frame 1,1,1139,
12.7203,-0.674091,-0.744212,µm,Surface,Position Reference Frame,Reference Frame 1,1,1140,
8.59485,3.32454,-1.18289,µm,Surface,Position Reference Frame,Reference Frame 1,1,1141,
0.670208,10.2483,0.0914974,µm,Surface,Position Reference Frame,Reference Frame 1,1,1142,
9.24491,1.86332,0.366454,µm,Surface,Position Reference Frame,Reference Frame 1,1,1143,
7.35559,4.45869,-0.740854,µm,Surface,Position Reference Frame,Reference Frame 1,1,1144,
6.37247,5.07423,0.0572028,µm,Surface,Position Reference Frame,Reference Frame 1,1,1145,
9.48325,2.6254,-0.904335,µm,Surface,Position Reference Frame,Reference Frame 1,1,1146,
21.7845,-11.011,0.29698,µm,Surface,Position Reference Frame,Reference Frame 1,1,1148,
7.68203,3.88923,-0.865087,µm,Surface,Position Reference Frame,Reference Frame 1,1,1149,
2.79919,8.32183,0.0604076,µm,Surface,Position Reference Frame,Reference Frame 1,1,1150,
7.05496,3.84721,0.0308771,µm,Surface,Position Reference Frame,Reference Frame 1,1,1152,
4.35162,6.42248,-1.12109,µm,Surface,Position Reference Frame,Reference Frame 1,1,1153,
16.0302,-5.11523,-0.123605,µm,Surface,Position Reference Frame,Reference Frame 1,1,1154,
4.25192,6.25328,-0.129336,µm,Surface,Position Reference Frame,Reference Frame 1,1,1155,
10.4836,-0.208477,0.0975552,µm,Surface,Position Reference Frame,Reference Frame 1,1,1156,
7.7636,2.5176,0.195108,µm,Surface,Position Reference Frame,Reference Frame 1,1,1157,
6.92163,3.40107,-0.454336,µm,Surface,Position Reference Frame,Reference Frame 1,1,1158,
4.79477,6.049,-1.37857,µm,Surface,Position Reference Frame,Reference Frame 1,1,1159,
9.24019,2.07748,-0.417085,µm,Surface,Position Reference Frame,Reference Frame 1,1,1160,
-1.96291,12.8736,-2.72934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1161,
5.32195,5.6592,0.141274,µm,Surface,Position Reference Frame,Reference Frame 1,1,1162,
6.57651,4.21111,-0.106529,µm,Surface,Position Reference Frame,Reference Frame 1,1,1164,
1.20507,9.00612,-0.167797,µm,Surface,Position Reference Frame,Reference Frame 1,1,1166,
12.7972,-2.07402,-1.1371,µm,Surface,Position Reference Frame,Reference Frame 1,1,1167,
12.2487,-1.89081,0.691119,µm,Surface,Position Reference Frame,Reference Frame 1,1,1168,
9.90738,0.641865,0.335266,µm,Surface,Position Reference Frame,Reference Frame 1,1,1169,
8.72757,1.81898,-0.0101576,µm,Surface,Position Reference Frame,Reference Frame 1,1,1171,
8.56708,2.7093,-0.776793,µm,Surface,Position Reference Frame,Reference Frame 1,1,1172,
14.7324,-4.00752,-0.295736,µm,Surface,Position Reference Frame,Reference Frame 1,1,1173,
6.378,4.64977,-2.78934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1174,
10.9661,0.1073,-0.109024,µm,Surface,Position Reference Frame,Reference Frame 1,1,1175,
9.61839,1.14284,-1.07934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1176,
13.8456,-3.46267,-0.0669699,µm,Surface,Position Reference Frame,Reference Frame 1,1,1177,
2.51445,8.15453,-0.223129,µm,Surface,Position Reference Frame,Reference Frame 1,1,1178,
15.2462,-4.68598,0.00707436,µm,Surface,Position Reference Frame,Reference Frame 1,1,1179,
16.4215,-6.09983,0.356818,µm,Surface,Position Reference Frame,Reference Frame 1,1,1180,
4.44401,6.59724,-1.92934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1181,
7.15153,4.02508,-1.11975,µm,Surface,Position Reference Frame,Reference Frame 1,1,1182,
7.06577,3.29235,0.478164,µm,Surface,Position Reference Frame,Reference Frame 1,1,1183,
4.64483,5.71866,0.118283,µm,Surface,Position Reference Frame,Reference Frame 1,1,1184,
21.2501,-11.1502,0.470664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1185,
11.9001,-0.341007,-0.884744,µm,Surface,Position Reference Frame,Reference Frame 1,1,1186,
11.8219,-0.742538,-1.02049,µm,Surface,Position Reference Frame,Reference Frame 1,1,1187,
8.61455,2.96253,-1.77204,µm,Surface,Position Reference Frame,Reference Frame 1,1,1189,
9.85323,0.978909,-0.187826,µm,Surface,Position Reference Frame,Reference Frame 1,1,1192,
5.26122,6.00062,-1.75924,µm,Surface,Position Reference Frame,Reference Frame 1,1,1193,
13.1131,-2.62502,-0.767564,µm,Surface,Position Reference Frame,Reference Frame 1,1,1195,
8.77688,1.1302,0.377956,µm,Surface,Position Reference Frame,Reference Frame 1,1,1196,
14.1432,-4.257,-0.0952449,µm,Surface,Position Reference Frame,Reference Frame 1,1,1197,
22.186,-12.5822,0.263521,µm,Surface,Position Reference Frame,Reference Frame 1,1,1199,
11.6202,-1.61253,-0.260226,µm,Surface,Position Reference Frame,Reference Frame 1,1,1200,
3.07182,7.02165,-0.617821,µm,Surface,Position Reference Frame,Reference Frame 1,1,1201,
9.99887,-0.10778,-1.26934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1202,
12.5545,-1.69629,-0.593517,µm,Surface,Position Reference Frame,Reference Frame 1,1,1204,
6.6768,3.35472,-0.0507035,µm,Surface,Position Reference Frame,Reference Frame 1,1,1205,
7.23159,2.8979,-0.148536,µm,Surface,Position Reference Frame,Reference Frame 1,1,1206,
6.83945,3.70677,-2.03522,µm,Surface,Position Reference Frame,Reference Frame 1,1,1208,
7.43834,3.35803,-1.31851,µm,Surface,Position Reference Frame,Reference Frame 1,1,1209,
17.8926,-8.01604,0.100394,µm,Surface,Position Reference Frame,Reference Frame 1,1,1210,
12.0577,-1.70629,-0.759387,µm,Surface,Position Reference Frame,Reference Frame 1,1,1211,
9.33809,0.66341,0.126731,µm,Surface,Position Reference Frame,Reference Frame 1,1,1212,
3.33157,7.00664,-1.17808,µm,Surface,Position Reference Frame,Reference Frame 1,1,1213,
5.24334,5.43097,-1.47656,µm,Surface,Position Reference Frame,Reference Frame 1,1,1214,
11.8399,-1.78351,0.0694947,µm,Surface,Position Reference Frame,Reference Frame 1,1,1215,
3.58938,6.72097,-0.17707,µm,Surface,Position Reference Frame,Reference Frame 1,1,1216,
12.6332,-2.33387,-1.43566,µm,Surface,Position Reference Frame,Reference Frame 1,1,1217,
1.97414,8.19647,0.0183387,µm,Surface,Position Reference Frame,Reference Frame 1,1,1218,
3.98726,7.16622,-0.73723,µm,Surface,Position Reference Frame,Reference Frame 1,1,1219,
7.7891,2.49225,-1.38424,µm,Surface,Position Reference Frame,Reference Frame 1,1,1220,
9.16985,1.26611,-1.97309,µm,Surface,Position Reference Frame,Reference Frame 1,1,1221,
3.85825,6.70728,-0.919391,µm,Surface,Position Reference Frame,Reference Frame 1,1,1222,
13.7613,-2.89994,-0.109042,µm,Surface,Position Reference Frame,Reference Frame 1,1,1223,
14.6815,-4.64838,-0.662669,µm,Surface,Position Reference Frame,Reference Frame 1,1,1224,
-1.92888,13.0517,-4.72934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1225,
14.54,-4.17325,-0.0961518,µm,Surface,Position Reference Frame,Reference Frame 1,1,1226,
11.4204,-0.830276,-1.11486,µm,Surface,Position Reference Frame,Reference Frame 1,1,1227,
17.3409,-7.52159,0.381775,µm,Surface,Position Reference Frame,Reference Frame 1,1,1228,
6.17582,4.83262,-1.43343,µm,Surface,Position Reference Frame,Reference Frame 1,1,1229,
16.4301,-6.75978,0.190664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1230,
7.38966,3.38315,-0.256451,µm,Surface,Position Reference Frame,Reference Frame 1,1,1231,
8.51928,2.19278,-0.0508313,µm,Surface,Position Reference Frame,Reference Frame 1,1,1232,
2.57407,7.64899,-0.548848,µm,Surface,Position Reference Frame,Reference Frame 1,1,1233,
17.5618,-7.71256,0.0780716,µm,Surface,Position Reference Frame,Reference Frame 1,1,1235,
1.144,8.81416,0.315825,µm,Surface,Position Reference Frame,Reference Frame 1,1,1236,
7.40779,2.56661,0.343192,µm,Surface,Position Reference Frame,Reference Frame 1,1,1237,
6.14081,4.53826,-0.0839672,µm,Surface,Position Reference Frame,Reference Frame 1,1,1238,
11.3833,0.383377,-1.08674,µm,Surface,Position Reference Frame,Reference Frame 1,1,1240,
20.8648,-10.988,0.123998,µm,Surface,Position Reference Frame,Reference Frame 1,1,1241,
12.8006,-2.22342,0.0527782,µm,Surface,Position Reference Frame,Reference Frame 1,1,1242,
5.90192,5.14562,-3.92934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1243,
8.11127,2.81287,0.279582,µm,Surface,Position Reference Frame,Reference Frame 1,1,1244,
7.95026,3.28359,-1.11066,µm,Surface,Position Reference Frame,Reference Frame 1,1,1246,
20.0817,-10.2098,0.175927,µm,Surface,Position Reference Frame,Reference Frame 1,1,1247,
10.9647,-0.345882,0.117005,µm,Surface,Position Reference Frame,Reference Frame 1,1,1248,
11.2827,-1.8794,0.265004,µm,Surface,Position Reference Frame,Reference Frame 1,1,1249,
7.38766,2.90652,-1.84162,µm,Surface,Position Reference Frame,Reference Frame 1,1,1250,
-0.823704,10.0997,-0.0947204,µm,Surface,Position Reference Frame,Reference Frame 1,1,1251,
5.44126,5.02496,0.00306749,µm,Surface,Position Reference Frame,Reference Frame 1,1,1252,
6.13115,3.61777,0.0687776,µm,Surface,Position Reference Frame,Reference Frame 1,1,1253,
13.0102,-3.49448,-0.923182,µm,Surface,Position Reference Frame,Reference Frame 1,1,1254,
10.9961,-0.940498,0.124281,µm,Surface,Position Reference Frame,Reference Frame 1,1,1255,
4.71884,4.20401,0.621884,µm,Surface,Position Reference Frame,Reference Frame 1,1,1256,
5.7985,3.36251,0.0262198,µm,Surface,Position Reference Frame,Reference Frame 1,1,1257,
-3.08547,12.4242,-0.129336,µm,Surface,Position Reference Frame,Reference Frame 1,1,1258,
2.4387,6.60886,0.551745,µm,Surface,Position Reference Frame,Reference Frame 1,1,1259,
12.4017,-2.46871,-0.446983,µm,Surface,Position Reference Frame,Reference Frame 1,1,1261,
6.96797,3.31101,-1.36574,µm,Surface,Position Reference Frame,Reference Frame 1,1,1263,
2.69782,6.96594,-1.87934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1264,
5.56806,4.71692,-1.02092,µm,Surface,Position Reference Frame,Reference Frame 1,1,1265,
9.96016,-0.343895,0.0868587,µm,Surface,Position Reference Frame,Reference Frame 1,1,1268,
15.8732,-5.64384,0.134206,µm,Surface,Position Reference Frame,Reference Frame 1,1,1270,
12.0022,-2.51708,0.12521,µm,Surface,Position Reference Frame,Reference Frame 1,1,1271,
-4.66034,13.8453,0.163998,µm,Surface,Position Reference Frame,Reference Frame 1,1,1272,
3.32778,6.66465,-1.53415,µm,Surface,Position Reference Frame,Reference Frame 1,1,1273,
7.77792,2.07685,0.0522594,µm,Surface,Position Reference Frame,Reference Frame 1,1,1274,
9.75666,0.643108,-1.17661,µm,Surface,Position Reference Frame,Reference Frame 1,1,1275,
3.08643,6.78304,0.0322027,µm,Surface,Position Reference Frame,Reference Frame 1,1,1276,
8.08481,2.45381,-0.79169,µm,Surface,Position Reference Frame,Reference Frame 1,1,1277,
9.17191,0.597282,-1.49934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1278,
13.4632,-3.57955,-0.453907,µm,Surface,Position Reference Frame,Reference Frame 1,1,1279,
4.10456,5.572,0.299235,µm,Surface,Position Reference Frame,Reference Frame 1,1,1280,
13.9192,-3.8502,-0.347454,µm,Surface,Position Reference Frame,Reference Frame 1,1,1281,
10.2329,0.861622,-0.97328,µm,Surface,Position Reference Frame,Reference Frame 1,1,1282,
5.94731,4.50962,-1.52841,µm,Surface,Position Reference Frame,Reference Frame 1,1,1283,
3.89309,6.44851,-1.57196,µm,Surface,Position Reference Frame,Reference Frame 1,1,1284,
5.8588,4.17949,-0.361689,µm,Surface,Position Reference Frame,Reference Frame 1,1,1285,
9.94325,0.315208,-0.35654,µm,Surface,Position Reference Frame,Reference Frame 1,1,1286,
3.81124,6.35382,0.101172,µm,Surface,Position Reference Frame,Reference Frame 1,1,1287,
9.26142,1.37233,-0.270017,µm,Surface,Position Reference Frame,Reference Frame 1,1,1288,
11.8266,-1.23282,-1.15341,µm,Surface,Position Reference Frame,Reference Frame 1,1,1289,
0.803368,8.90981,-0.0793357,µm,Surface,Position Reference Frame,Reference Frame 1,1,1290,
5.74005,5.20231,-1.5622,µm,Surface,Position Reference Frame,Reference Frame 1,1,1291,
13.8058,-3.70079,-1.18179,µm,Surface,Position Reference Frame,Reference Frame 1,1,1292,
9.20267,-0.355042,0.152592,µm,Surface,Position Reference Frame,Reference Frame 1,1,1294,
15.6648,-7.13538,0.0706639,µm,Surface,Position Reference Frame,Reference Frame 1,1,1295,
0.272415,8.65764,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,1296,
4.14749,5.71395,-3.92934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1297,
11.6465,-1.64323,-1.37991,µm,Surface,Position Reference Frame,Reference Frame 1,1,1298,
5.46218,4.2037,-2.48095,µm,Surface,Position Reference Frame,Reference Frame 1,1,1299,
4.55204,4.67929,0.21778,µm,Surface,Position Reference Frame,Reference Frame 1,1,1300,
6.83432,2.68966,0.129391,µm,Surface,Position Reference Frame,Reference Frame 1,1,1301,
5.69517,4.27203,-1.86413,µm,Surface,Position Reference Frame,Reference Frame 1,1,1302,
8.16541,1.32503,0.0225048,µm,Surface,Position Reference Frame,Reference Frame 1,1,1304,
6.22894,2.97573,-0.713951,µm,Surface,Position Reference Frame,Reference Frame 1,1,1305,
14.5917,-5.73663,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,1307,
11.2732,-1.52436,-0.745485,µm,Surface,Position Reference Frame,Reference Frame 1,1,1309,
4.07003,5.74057,-1.30814,µm,Surface,Position Reference Frame,Reference Frame 1,1,1311,
3.25387,5.87537,-0.112576,µm,Surface,Position Reference Frame,Reference Frame 1,1,1312,
18.6844,-9.83044,0.137331,µm,Surface,Position Reference Frame,Reference Frame 1,1,1313,
14.4028,-5.61982,0.190664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1314,
2.51493,7.0546,0.0239,µm,Surface,Position Reference Frame,Reference Frame 1,1,1315,
21.3411,-12.6234,0.170664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1316,
14.321,-5.01555,-0.116363,µm,Surface,Position Reference Frame,Reference Frame 1,1,1317,
10.2865,-0.89999,-0.146785,µm,Surface,Position Reference Frame,Reference Frame 1,1,1318,
13.6328,-4.89672,0.554874,µm,Surface,Position Reference Frame,Reference Frame 1,1,1319,
6.35357,4.02348,-1.31741,µm,Surface,Position Reference Frame,Reference Frame 1,1,1320,
10.0057,-0.74889,0.183111,µm,Surface,Position Reference Frame,Reference Frame 1,1,1321,
8.78351,0.807224,-0.237989,µm,Surface,Position Reference Frame,Reference Frame 1,1,1322,
11.0873,-1.42356,-2.52934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1324,
13.4548,-4.0103,0.0497036,µm,Surface,Position Reference Frame,Reference Frame 1,1,1325,
4.05464,5.06866,0.426219,µm,Surface,Position Reference Frame,Reference Frame 1,1,1326,
9.18665,0.282902,-1.27144,µm,Surface,Position Reference Frame,Reference Frame 1,1,1327,
7.18047,2.54793,-1.27839,µm,Surface,Position Reference Frame,Reference Frame 1,1,1328,
16.1345,-7.12439,0.283998,µm,Surface,Position Reference Frame,Reference Frame 1,1,1329,
5.10752,4.70852,-0.524294,µm,Surface,Position Reference Frame,Reference Frame 1,1,1330,
12.7442,-3.81146,0.41406,µm,Surface,Position Reference Frame,Reference Frame 1,1,1331,
11.7493,-2.04311,-2.00052,µm,Surface,Position Reference Frame,Reference Frame 1,1,1332,
10.9524,-1.33637,-0.224899,µm,Surface,Position Reference Frame,Reference Frame 1,1,1333,
3.56057,5.63494,0.523761,µm,Surface,Position Reference Frame,Reference Frame 1,1,1334,
21.1481,-12.3212,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,1335,
11.4485,-1.09115,-0.308082,µm,Surface,Position Reference Frame,Reference Frame 1,1,1336,
6.41227,3.05978,0.0561628,µm,Surface,Position Reference Frame,Reference Frame 1,1,1337,
-0.554096,9.69955,0.130366,µm,Surface,Position Reference Frame,Reference Frame 1,1,1338,
-4.51657,13.5673,0.167634,µm,Surface,Position Reference Frame,Reference Frame 1,1,1339,
13.5939,-4.2364,-0.35571,µm,Surface,Position Reference Frame,Reference Frame 1,1,1340,
1.67439,7.78614,-0.0156512,µm,Surface,Position Reference Frame,Reference Frame 1,1,1342,
9.09346,0.850601,-1.02882,µm,Surface,Position Reference Frame,Reference Frame 1,1,1343,
9.51428,0.373627,-0.429051,µm,Surface,Position Reference Frame,Reference Frame 1,1,1344,
-2.16504,10.4866,0.182945,µm,Surface,Position Reference Frame,Reference Frame 1,1,1345,
12.7761,-3.61932,-0.687588,µm,Surface,Position Reference Frame,Reference Frame 1,1,1346,
16.3784,-8.22639,0.396379,µm,Surface,Position Reference Frame,Reference Frame 1,1,1347,
6.49353,3.0652,-1.51783,µm,Surface,Position Reference Frame,Reference Frame 1,1,1348,
5.65947,3.69559,-2.57281,µm,Surface,Position Reference Frame,Reference Frame 1,1,1349,
6.51247,2.19997,0.344836,µm,Surface,Position Reference Frame,Reference Frame 1,1,1351,
4.02883,5.4424,-0.538589,µm,Surface,Position Reference Frame,Reference Frame 1,1,1352,
7.50885,0.953495,-0.0735216,µm,Surface,Position Reference Frame,Reference Frame 1,1,1353,
2.35138,6.09234,-0.323275,µm,Surface,Position Reference Frame,Reference Frame 1,1,1354,
12.1355,-3.20406,-1.68095,µm,Surface,Position Reference Frame,Reference Frame 1,1,1355,
13.2163,-4.34791,-1.15492,µm,Surface,Position Reference Frame,Reference Frame 1,1,1356,
10.7015,-1.66765,-0.110092,µm,Surface,Position Reference Frame,Reference Frame 1,1,1357,
12.3249,-4.37881,0.897331,µm,Surface,Position Reference Frame,Reference Frame 1,1,1358,
11.425,-2.03261,-1.37649,µm,Surface,Position Reference Frame,Reference Frame 1,1,1359,
11.9843,-2.85342,-1.2991,µm,Surface,Position Reference Frame,Reference Frame 1,1,1360,
13.0505,-3.9903,-0.332394,µm,Surface,Position Reference Frame,Reference Frame 1,1,1361,
5.1031,4.19589,-0.420854,µm,Surface,Position Reference Frame,Reference Frame 1,1,1362,
4.55719,4.9209,-0.4912,µm,Surface,Position Reference Frame,Reference Frame 1,1,1363,
14.0094,-5.46315,-0.484438,µm,Surface,Position Reference Frame,Reference Frame 1,1,1364,
2.62487,6.25005,0.420664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1365,
1.53056,6.71177,0.0706639,µm,Surface,Position Reference Frame,Reference Frame 1,1,1366,
4.93845,3.86219,0.129819,µm,Surface,Position Reference Frame,Reference Frame 1,1,1367,
-3.00109,11.5575,0.0873308,µm,Surface,Position Reference Frame,Reference Frame 1,1,1368,
3.61966,6.16228,-0.970974,µm,Surface,Position Reference Frame,Reference Frame 1,1,1370,
7.48152,1.92875,-1.18852,µm,Surface,Position Reference Frame,Reference Frame 1,1,1371,
6.5957,2.65241,-2.3678,µm,Surface,Position Reference Frame,Reference Frame 1,1,1372,
7.21136,1.93011,0.226285,µm,Surface,Position Reference Frame,Reference Frame 1,1,1373,
10.3611,-1.64244,0.403531,µm,Surface,Position Reference Frame,Reference Frame 1,1,1374,
2.86488,6.08519,-0.113843,µm,Surface,Position Reference Frame,Reference Frame 1,1,1375,
13.9398,-4.5847,-0.413951,µm,Surface,Position Reference Frame,Reference Frame 1,1,1376,
6.51191,2.53095,-0.809011,µm,Surface,Position Reference Frame,Reference Frame 1,1,1377,
4.73754,4.85176,-1.61418,µm,Surface,Position Reference Frame,Reference Frame 1,1,1378,
5.62432,3.84536,-1.08386,µm,Surface,Position Reference Frame,Reference Frame 1,1,1379,
4.67184,5.91209,-0.743556,µm,Surface,Position Reference Frame,Reference Frame 1,1,1380,
12.1655,-3.09356,-0.761717,µm,Surface,Position Reference Frame,Reference Frame 1,1,1382,
7.37629,1.76031,-2.12934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1383,
9.58751,-0.983704,0.207807,µm,Surface,Position Reference Frame,Reference Frame 1,1,1384,
5.49008,2.58398,1.27066,µm,Surface,Position Reference Frame,Reference Frame 1,1,1385,
4.57901,5.45065,-1.65617,µm,Surface,Position Reference Frame,Reference Frame 1,1,1386,
5.33911,4.24333,-1.2622,µm,Surface,Position Reference Frame,Reference Frame 1,1,1387,
12.2825,-2.89143,-0.187974,µm,Surface,Position Reference Frame,Reference Frame 1,1,1388,
13.9229,-5.06392,0.057898,µm,Surface,Position Reference Frame,Reference Frame 1,1,1389,
8.52067,1.68491,-1.02978,µm,Surface,Position Reference Frame,Reference Frame 1,1,1390,
12.9577,-3.11211,-0.583914,µm,Surface,Position Reference Frame,Reference Frame 1,1,1391,
7.26832,2.49531,-0.595691,µm,Surface,Position Reference Frame,Reference Frame 1,1,1392,
21.6673,-13.7318,0.23127,µm,Surface,Position Reference Frame,Reference Frame 1,1,1393,
3.11551,5.5811,-1.91213,µm,Surface,Position Reference Frame,Reference Frame 1,1,1394,
3.56637,5.16224,-0.0744972,µm,Surface,Position Reference Frame,Reference Frame 1,1,1395,
3.39451,5.28564,-1.45516,µm,Surface,Position Reference Frame,Reference Frame 1,1,1396,
4.77485,3.2352,0.168595,µm,Surface,Position Reference Frame,Reference Frame 1,1,1397,
13.9121,-5.88683,0.0587239,µm,Surface,Position Reference Frame,Reference Frame 1,1,1398,
3.43925,4.65692,0.360889,µm,Surface,Position Reference Frame,Reference Frame 1,1,1399,
11.8046,-3.18201,-0.3382,µm,Surface,Position Reference Frame,Reference Frame 1,1,1400,
4.30552,4.28463,-0.0988274,µm,Surface,Position Reference Frame,Reference Frame 1,1,1401,
12.5108,-3.83656,-1.13729,µm,Surface,Position Reference Frame,Reference Frame 1,1,1402,
12.5569,-4.26767,-0.0793357,µm,Surface,Position Reference Frame,Reference Frame 1,1,1403,
15.154,-7.3089,-0.129336,µm,Surface,Position Reference Frame,Reference Frame 1,1,1404,
8.3384,0.402138,-0.0780082,µm,Surface,Position Reference Frame,Reference Frame 1,1,1405,
0.656242,7.18975,0.160319,µm,Surface,Position Reference Frame,Reference Frame 1,1,1407,
-1.11744,9.01524,-0.142669,µm,Surface,Position Reference Frame,Reference Frame 1,1,1408,
12.4295,-4.11821,0.123207,µm,Surface,Position Reference Frame,Reference Frame 1,1,1409,
14.7756,-6.80865,0.324831,µm,Surface,Position Reference Frame,Reference Frame 1,1,1410,
-3.36189,11.1401,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1411,
3.81052,5.17869,-1.29631,µm,Surface,Position Reference Frame,Reference Frame 1,1,1412,
-1.37662,9.0416,0.403997,µm,Surface,Position Reference Frame,Reference Frame 1,1,1413,
13.2098,-4.80367,-0.25505,µm,Surface,Position Reference Frame,Reference Frame 1,1,1414,
2.74748,5.77412,-0.632235,µm,Surface,Position Reference Frame,Reference Frame 1,1,1415,
10.8121,-2.10461,-0.163862,µm,Surface,Position Reference Frame,Reference Frame 1,1,1416,
-0.48917,8.68552,-0.410105,µm,Surface,Position Reference Frame,Reference Frame 1,1,1417,
12.911,-4.30229,-1.35299,µm,Surface,Position Reference Frame,Reference Frame 1,1,1418,
11.308,-2.57253,-0.0844789,µm,Surface,Position Reference Frame,Reference Frame 1,1,1419,
-3.00201,10.8866,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,1420,
4.13042,3.9622,0.333314,µm,Surface,Position Reference Frame,Reference Frame 1,1,1421,
7.5192,1.51254,0.0434284,µm,Surface,Position Reference Frame,Reference Frame 1,1,1423,
2.34168,5.77043,0.046855,µm,Surface,Position Reference Frame,Reference Frame 1,1,1424,
2.86148,5.82792,-1.53261,µm,Surface,Position Reference Frame,Reference Frame 1,1,1425,
5.34253,3.64124,-0.235406,µm,Surface,Position Reference Frame,Reference Frame 1,1,1426,
13.5256,-4.8494,-1.35125,µm,Surface,Position Reference Frame,Reference Frame 1,1,1428,
11.7506,-2.34093,-0.79876,µm,Surface,Position Reference Frame,Reference Frame 1,1,1429,
18.3384,-10.3197,0.232068,µm,Surface,Position Reference Frame,Reference Frame 1,1,1430,
20.3384,-12.2961,0.191876,µm,Surface,Position Reference Frame,Reference Frame 1,1,1431,
14.542,-6.17282,0.0275874,µm,Surface,Position Reference Frame,Reference Frame 1,1,1432,
5.37231,3.75093,-2.0469,µm,Surface,Position Reference Frame,Reference Frame 1,1,1433,
16.4131,-8.2277,-0.0472846,µm,Surface,Position Reference Frame,Reference Frame 1,1,1434,
5.27529,2.27986,1.67066,µm,Surface,Position Reference Frame,Reference Frame 1,1,1435,
12.9264,-4.76858,0.677937,µm,Surface,Position Reference Frame,Reference Frame 1,1,1436,
3.64764,5.45006,-1.91219,µm,Surface,Position Reference Frame,Reference Frame 1,1,1437,
11.774,-2.88522,-1.95107,µm,Surface,Position Reference Frame,Reference Frame 1,1,1438,
3.76799,4.25818,0.611405,µm,Surface,Position Reference Frame,Reference Frame 1,1,1439,
13.4568,-4.49541,-0.967634,µm,Surface,Position Reference Frame,Reference Frame 1,1,1440,
12.4296,-3.37942,-0.278963,µm,Surface,Position Reference Frame,Reference Frame 1,1,1441,
13.4889,-5.21019,-0.270307,µm,Surface,Position Reference Frame,Reference Frame 1,1,1442,
14.8164,-7.2353,0.191976,µm,Surface,Position Reference Frame,Reference Frame 1,1,1443,
15.4004,-8.15673,-0.292972,µm,Surface,Position Reference Frame,Reference Frame 1,1,1444,
3.79308,4.26007,-0.460176,µm,Surface,Position Reference Frame,Reference Frame 1,1,1445,
-0.182915,7.96125,0.0690513,µm,Surface,Position Reference Frame,Reference Frame 1,1,1446,
3.56374,4.51181,-2.12421,µm,Surface,Position Reference Frame,Reference Frame 1,1,1447,
5.9099,3.0939,-1.92441,µm,Surface,Position Reference Frame,Reference Frame 1,1,1448,
20.1927,-13.0988,0.470664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1449,
3.4118,4.23923,0.297011,µm,Surface,Position Reference Frame,Reference Frame 1,1,1450,
-2.47139,10.0872,-0.0819674,µm,Surface,Position Reference Frame,Reference Frame 1,1,1451,
4.95691,3.36739,-1.65682,µm,Surface,Position Reference Frame,Reference Frame 1,1,1452,
12.6316,-4.88625,0.0501237,µm,Surface,Position Reference Frame,Reference Frame 1,1,1453,
11.8588,-4.52363,0.592698,µm,Surface,Position Reference Frame,Reference Frame 1,1,1455,
1.22266,6.64952,-1.035,µm,Surface,Position Reference Frame,Reference Frame 1,1,1456,
5.12191,2.9006,-0.649336,µm,Surface,Position Reference Frame,Reference Frame 1,1,1457,
1.42406,6.13445,-0.159844,µm,Surface,Position Reference Frame,Reference Frame 1,1,1458,
7.70695,0.216305,0.155805,µm,Surface,Position Reference Frame,Reference Frame 1,1,1459,
7.2751,0.251812,-0.322193,µm,Surface,Position Reference Frame,Reference Frame 1,1,1460,
5.82301,2.22023,0.0290351,µm,Surface,Position Reference Frame,Reference Frame 1,1,1461,
13.628,-5.76991,-0.962669,µm,Surface,Position Reference Frame,Reference Frame 1,1,1462,
5.38849,2.89537,-2.01561,µm,Surface,Position Reference Frame,Reference Frame 1,1,1463,
