
Intensity Median Ch=2 Img=1
 ==================== 
Intensity Median,Unit,Category,Channel,Image,Time,ID,
18.5625,,Surface,2,Image 1,1,1622,
11.25,,Surface,2,Image 1,1,1624,
22.1172,,Surface,2,Image 1,1,1625,
10.125,,Surface,2,Image 1,1,1626,
19.5781,,Surface,2,Image 1,1,1627,
34.5469,,Surface,2,Image 1,1,1630,
17.6562,,Surface,2,Image 1,1,1631,
20.4609,,Surface,2,Image 1,1,1634,
25.1484,,Surface,2,Image 1,1,1635,
11.125,,Surface,2,Image 1,1,1638,
27.6328,,Surface,2,Image 1,1,1639,
6.82422,,Surface,2,Image 1,1,1640,
9.34766,,Surface,2,Image 1,1,1641,
26.2344,,Surface,2,Image 1,1,1645,
17.8477,,Surface,2,Image 1,1,1655,
19.3594,,Surface,2,Image 1,1,1658,
17.1016,,Surface,2,Image 1,1,1659,
27.6172,,Surface,2,Image 1,1,1660,
31.5234,,Surface,2,Image 1,1,1664,
29.9766,,Surface,2,Image 1,1,1665,
14.6719,,Surface,2,Image 1,1,1666,
27.625,,Surface,2,Image 1,1,1667,
26.8906,,Surface,2,Image 1,1,1670,
18.125,,Surface,2,Image 1,1,1672,
18.7734,,Surface,2,Image 1,1,1673,
17.2812,,Surface,2,Image 1,1,1675,
20.6328,,Surface,2,Image 1,1,1677,
9.13672,,Surface,2,Image 1,1,1678,
20.8125,,Surface,2,Image 1,1,1679,
29.1875,,Surface,2,Image 1,1,1680,
7.22656,,Surface,2,Image 1,1,1682,
17.3594,,Surface,2,Image 1,1,1684,
11.8203,,Surface,2,Image 1,1,1688,
17.0469,,Surface,2,Image 1,1,1690,
32.5391,,Surface,2,Image 1,1,1691,
21.7891,,Surface,2,Image 1,1,1692,
24.8984,,Surface,2,Image 1,1,1695,
24.5547,,Surface,2,Image 1,1,1697,
10.3984,,Surface,2,Image 1,1,1699,
18.6836,,Surface,2,Image 1,1,1701,
20.2344,,Surface,2,Image 1,1,1710,
3.89062,,Surface,2,Image 1,1,1711,
17.9922,,Surface,2,Image 1,1,1714,
7.07422,,Surface,2,Image 1,1,1715,
3.06836,,Surface,2,Image 1,1,1716,
10.0781,,Surface,2,Image 1,1,1718,
13.8125,,Surface,2,Image 1,1,1719,
15.2656,,Surface,2,Image 1,1,1722,
13.1328,,Surface,2,Image 1,1,1724,
5.4502,,Surface,2,Image 1,1,1726,
12,,Surface,2,Image 1,1,1727,
5.96094,,Surface,2,Image 1,1,1730,
8.79688,,Surface,2,Image 1,1,1734,
20.918,,Surface,2,Image 1,1,1735,
18.418,,Surface,2,Image 1,1,1738,
14.125,,Surface,2,Image 1,1,1740,
15.5078,,Surface,2,Image 1,1,1741,
15.3477,,Surface,2,Image 1,1,1744,
27.5352,,Surface,2,Image 1,1,1747,
24.6328,,Surface,2,Image 1,1,1748,
17.2188,,Surface,2,Image 1,1,1749,
25.1641,,Surface,2,Image 1,1,1750,
23.6328,,Surface,2,Image 1,1,1755,
8.55078,,Surface,2,Image 1,1,1757,
4.96289,,Surface,2,Image 1,1,1761,
16.7109,,Surface,2,Image 1,1,1762,
23.6406,,Surface,2,Image 1,1,1763,
32.4688,,Surface,2,Image 1,1,1764,
23.6641,,Surface,2,Image 1,1,1765,
33.2344,,Surface,2,Image 1,1,1767,
8.21875,,Surface,2,Image 1,1,1770,
22.9375,,Surface,2,Image 1,1,1771,
14.1016,,Surface,2,Image 1,1,1773,
8.30078,,Surface,2,Image 1,1,1775,
30.6172,,Surface,2,Image 1,1,1777,
29.3203,,Surface,2,Image 1,1,1778,
91.125,,Surface,2,Image 1,1,1780,
25.9531,,Surface,2,Image 1,1,1782,
22.8828,,Surface,2,Image 1,1,1783,
24.1328,,Surface,2,Image 1,1,1784,
13.2188,,Surface,2,Image 1,1,1786,
23.1953,,Surface,2,Image 1,1,1787,
19.1328,,Surface,2,Image 1,1,1789,
7.80469,,Surface,2,Image 1,1,1793,
22.4844,,Surface,2,Image 1,1,1796,
16.9297,,Surface,2,Image 1,1,1797,
10.8438,,Surface,2,Image 1,1,1800,
14.4688,,Surface,2,Image 1,1,1806,
19.1758,,Surface,2,Image 1,1,1807,
24.4453,,Surface,2,Image 1,1,1809,
26.2031,,Surface,2,Image 1,1,1810,
7.21094,,Surface,2,Image 1,1,1812,
12.6641,,Surface,2,Image 1,1,1813,
12.6992,,Surface,2,Image 1,1,1814,
26.3906,,Surface,2,Image 1,1,1817,
17.4766,,Surface,2,Image 1,1,1818,
20.5273,,Surface,2,Image 1,1,1821,
16.4062,,Surface,2,Image 1,1,1822,
20.2891,,Surface,2,Image 1,1,1824,
21.4688,,Surface,2,Image 1,1,1825,
27.0469,,Surface,2,Image 1,1,1827,
17.5547,,Surface,2,Image 1,1,1828,
30.8438,,Surface,2,Image 1,1,1829,
8.79297,,Surface,2,Image 1,1,1830,
6.00195,,Surface,2,Image 1,1,1832,
22.6445,,Surface,2,Image 1,1,1834,
3.96387,,Surface,2,Image 1,1,1836,
11.3984,,Surface,2,Image 1,1,1837,
8.33203,,Surface,2,Image 1,1,1839,
18.2656,,Surface,2,Image 1,1,1840,
11.8281,,Surface,2,Image 1,1,1844,
25.2188,,Surface,2,Image 1,1,1846,
17.6641,,Surface,2,Image 1,1,1847,
37.8594,,Surface,2,Image 1,1,1849,
11.5781,,Surface,2,Image 1,1,1852,
6.03125,,Surface,2,Image 1,1,1853,
28.3516,,Surface,2,Image 1,1,1856,
17.207,,Surface,2,Image 1,1,1858,
14.2422,,Surface,2,Image 1,1,1861,
24.4844,,Surface,2,Image 1,1,1866,
6.73242,,Surface,2,Image 1,1,1867,
10.4414,,Surface,2,Image 1,1,1869,
21.5938,,Surface,2,Image 1,1,1872,
4.58789,,Surface,2,Image 1,1,1874,
5.89453,,Surface,2,Image 1,1,1877,
8.66406,,Surface,2,Image 1,1,1878,
26.3438,,Surface,2,Image 1,1,1879,
6.08398,,Surface,2,Image 1,1,1882,
5.98828,,Surface,2,Image 1,1,1884,
22.6875,,Surface,2,Image 1,1,1885,
24.3984,,Surface,2,Image 1,1,1886,
21.2617,,Surface,2,Image 1,1,1887,
6.16406,,Surface,2,Image 1,1,1889,
9.73438,,Surface,2,Image 1,1,1890,
6.64062,,Surface,2,Image 1,1,1891,
27.5977,,Surface,2,Image 1,1,1894,
3.57227,,Surface,2,Image 1,1,1898,
20.2578,,Surface,2,Image 1,1,1899,
17.9062,,Surface,2,Image 1,1,1901,
21.8555,,Surface,2,Image 1,1,1903,
5.14648,,Surface,2,Image 1,1,1904,
19.0859,,Surface,2,Image 1,1,1906,
23.4297,,Surface,2,Image 1,1,1908,
13.3906,,Surface,2,Image 1,1,1909,
34.2891,,Surface,2,Image 1,1,1910,
14.4062,,Surface,2,Image 1,1,1911,
16.0469,,Surface,2,Image 1,1,1913,
14.8281,,Surface,2,Image 1,1,1916,
10.3008,,Surface,2,Image 1,1,1918,
19.4609,,Surface,2,Image 1,1,1920,
24.5156,,Surface,2,Image 1,1,1921,
11.7422,,Surface,2,Image 1,1,1922,
7.41016,,Surface,2,Image 1,1,1924,
10.2422,,Surface,2,Image 1,1,1925,
8.14844,,Surface,2,Image 1,1,1926,
27.9453,,Surface,2,Image 1,1,1927,
7.33203,,Surface,2,Image 1,1,1928,
4.76172,,Surface,2,Image 1,1,1930,
14.4844,,Surface,2,Image 1,1,1932,
5.33789,,Surface,2,Image 1,1,1933,
23.8359,,Surface,2,Image 1,1,1934,
6.86719,,Surface,2,Image 1,1,1935,
4.70898,,Surface,2,Image 1,1,1936,
6.02246,,Surface,2,Image 1,1,1940,
31.2891,,Surface,2,Image 1,1,1941,
14.5156,,Surface,2,Image 1,1,1942,
9.375,,Surface,2,Image 1,1,1943,
12.3008,,Surface,2,Image 1,1,1945,
5.38867,,Surface,2,Image 1,1,1948,
15.2891,,Surface,2,Image 1,1,1950,
7.16797,,Surface,2,Image 1,1,1951,
31.2969,,Surface,2,Image 1,1,1954,
8.67969,,Surface,2,Image 1,1,1955,
21.9141,,Surface,2,Image 1,1,1961,
12.2109,,Surface,2,Image 1,1,1962,
31.1484,,Surface,2,Image 1,1,1963,
16.8281,,Surface,2,Image 1,1,1966,
3.58984,,Surface,2,Image 1,1,1967,
2.82227,,Surface,2,Image 1,1,1973,
7.71875,,Surface,2,Image 1,1,1975,
30.3594,,Surface,2,Image 1,1,1977,
16.0469,,Surface,2,Image 1,1,1979,
3.29297,,Surface,2,Image 1,1,1980,
17.6094,,Surface,2,Image 1,1,1981,
7.48047,,Surface,2,Image 1,1,1982,
10.4141,,Surface,2,Image 1,1,1983,
23.8125,,Surface,2,Image 1,1,1984,
22.2422,,Surface,2,Image 1,1,1987,
20.5547,,Surface,2,Image 1,1,1988,
19.5781,,Surface,2,Image 1,1,1989,
13.1758,,Surface,2,Image 1,1,1990,
10.9844,,Surface,2,Image 1,1,1992,
15.3438,,Surface,2,Image 1,1,1993,
17.7812,,Surface,2,Image 1,1,1995,
18.4688,,Surface,2,Image 1,1,1997,
7.62891,,Surface,2,Image 1,1,1999,
5.23633,,Surface,2,Image 1,1,2000,
9.47656,,Surface,2,Image 1,1,2001,
10.1641,,Surface,2,Image 1,1,2002,
23.7617,,Surface,2,Image 1,1,2006,
7.90625,,Surface,2,Image 1,1,2007,
5.57031,,Surface,2,Image 1,1,2008,
16.4297,,Surface,2,Image 1,1,2010,
13.5234,,Surface,2,Image 1,1,2012,
5.86719,,Surface,2,Image 1,1,2013,
17.5625,,Surface,2,Image 1,1,2015,
25.7188,,Surface,2,Image 1,1,2016,
5.69727,,Surface,2,Image 1,1,2020,
22.5156,,Surface,2,Image 1,1,2023,
8.39062,,Surface,2,Image 1,1,2024,
5.55078,,Surface,2,Image 1,1,2025,
7.86328,,Surface,2,Image 1,1,2027,
7.37891,,Surface,2,Image 1,1,2028,
4.03516,,Surface,2,Image 1,1,2029,
5.52148,,Surface,2,Image 1,1,2030,
4.58008,,Surface,2,Image 1,1,2033,
5.88086,,Surface,2,Image 1,1,2034,
2.57568,,Surface,2,Image 1,1,2035,
13.8125,,Surface,2,Image 1,1,2036,
6.56152,,Surface,2,Image 1,1,2038,
8.32617,,Surface,2,Image 1,1,2039,
4.58984,,Surface,2,Image 1,1,2040,
5.13574,,Surface,2,Image 1,1,2041,
15.7969,,Surface,2,Image 1,1,2042,
4.03418,,Surface,2,Image 1,1,2044,
19.3281,,Surface,2,Image 1,1,2046,
6.27344,,Surface,2,Image 1,1,2048,
5.87012,,Surface,2,Image 1,1,2049,
6.69141,,Surface,2,Image 1,1,2051,
6.53711,,Surface,2,Image 1,1,2052,
3.59766,,Surface,2,Image 1,1,2053,
6.75,,Surface,2,Image 1,1,2054,
23.9766,,Surface,2,Image 1,1,2059,
9.125,,Surface,2,Image 1,1,2060,
11.6328,,Surface,2,Image 1,1,2062,
9.86328,,Surface,2,Image 1,1,2063,
7.73047,,Surface,2,Image 1,1,2064,
11.0859,,Surface,2,Image 1,1,2066,
3.30859,,Surface,2,Image 1,1,2068,
11.9531,,Surface,2,Image 1,1,2071,
5.00586,,Surface,2,Image 1,1,2072,
4.55176,,Surface,2,Image 1,1,2075,
5.54199,,Surface,2,Image 1,1,2076,
5.9834,,Surface,2,Image 1,1,2082,
6.76172,,Surface,2,Image 1,1,2083,
15.3281,,Surface,2,Image 1,1,2088,
5.37891,,Surface,2,Image 1,1,2090,
4.23535,,Surface,2,Image 1,1,2092,
6.42969,,Surface,2,Image 1,1,2097,
4.70898,,Surface,2,Image 1,1,2098,
5.10742,,Surface,2,Image 1,1,2101,
7.32031,,Surface,2,Image 1,1,2103,
6.35547,,Surface,2,Image 1,1,2106,
7.41016,,Surface,2,Image 1,1,2107,
5.08789,,Surface,2,Image 1,1,2108,
10.8516,,Surface,2,Image 1,1,2109,
10.002,,Surface,2,Image 1,1,2112,
4.24023,,Surface,2,Image 1,1,2113,
4.71289,,Surface,2,Image 1,1,2116,
6.85938,,Surface,2,Image 1,1,2117,
5.1748,,Surface,2,Image 1,1,2118,
6.57617,,Surface,2,Image 1,1,2120,
8.07031,,Surface,2,Image 1,1,2122,
7.96875,,Surface,2,Image 1,1,2123,
12.8594,,Surface,2,Image 1,1,2124,
7.05469,,Surface,2,Image 1,1,2126,
3.94336,,Surface,2,Image 1,1,2127,
3.39648,,Surface,2,Image 1,1,2130,
8.29688,,Surface,2,Image 1,1,2131,
9.19922,,Surface,2,Image 1,1,2132,
4.66504,,Surface,2,Image 1,1,2133,
3.94922,,Surface,2,Image 1,1,2137,
7.90234,,Surface,2,Image 1,1,2138,
5.33008,,Surface,2,Image 1,1,2140,
7.85547,,Surface,2,Image 1,1,2142,
5.62988,,Surface,2,Image 1,1,2145,
4.1167,,Surface,2,Image 1,1,2146,
8.44141,,Surface,2,Image 1,1,2147,
4.61719,,Surface,2,Image 1,1,2148,
4.48438,,Surface,2,Image 1,1,2150,
6.09766,,Surface,2,Image 1,1,2151,
6.05078,,Surface,2,Image 1,1,2152,
8.45703,,Surface,2,Image 1,1,2154,
6.23438,,Surface,2,Image 1,1,2155,
7.16602,,Surface,2,Image 1,1,2156,
4.05273,,Surface,2,Image 1,1,2158,
4.74512,,Surface,2,Image 1,1,2159,
5.54395,,Surface,2,Image 1,1,2160,
5.57422,,Surface,2,Image 1,1,2161,
5.94824,,Surface,2,Image 1,1,2162,
3.58789,,Surface,2,Image 1,1,2163,
7.83984,,Surface,2,Image 1,1,2164,
8.47656,,Surface,2,Image 1,1,2167,
8.14453,,Surface,2,Image 1,1,2168,
8.37891,,Surface,2,Image 1,1,2170,
5.65234,,Surface,2,Image 1,1,2171,
4.30859,,Surface,2,Image 1,1,2172,
5.60156,,Surface,2,Image 1,1,2174,
6.28516,,Surface,2,Image 1,1,2176,
6.27344,,Surface,2,Image 1,1,2177,
7.58984,,Surface,2,Image 1,1,2178,
6.44922,,Surface,2,Image 1,1,2179,
7.41016,,Surface,2,Image 1,1,2182,
10.6484,,Surface,2,Image 1,1,2183,
10.8867,,Surface,2,Image 1,1,2184,
37.375,,Surface,2,Image 1,1,2185,
7.44531,,Surface,2,Image 1,1,2190,
3.47119,,Surface,2,Image 1,1,2191,
6.39453,,Surface,2,Image 1,1,2192,
13.3281,,Surface,2,Image 1,1,2193,
7.02734,,Surface,2,Image 1,1,2194,
4.75195,,Surface,2,Image 1,1,2195,
8.40234,,Surface,2,Image 1,1,2196,
9.53125,,Surface,2,Image 1,1,2197,
3.82129,,Surface,2,Image 1,1,2199,
7.1084,,Surface,2,Image 1,1,2200,
6.71875,,Surface,2,Image 1,1,2202,
4.83203,,Surface,2,Image 1,1,2207,
5.83984,,Surface,2,Image 1,1,2209,
9.08594,,Surface,2,Image 1,1,2211,
9.46094,,Surface,2,Image 1,1,2212,
6.49219,,Surface,2,Image 1,1,2214,
4.91699,,Surface,2,Image 1,1,2217,
4.04199,,Surface,2,Image 1,1,2218,
6.86914,,Surface,2,Image 1,1,2220,
9.63281,,Surface,2,Image 1,1,2224,
8.14453,,Surface,2,Image 1,1,2226,
10.0312,,Surface,2,Image 1,1,2229,
6.00781,,Surface,2,Image 1,1,2232,
8.36719,,Surface,2,Image 1,1,2233,
7.32031,,Surface,2,Image 1,1,2235,
5.06055,,Surface,2,Image 1,1,2236,
9.30859,,Surface,2,Image 1,1,2239,
5.17383,,Surface,2,Image 1,1,2241,
8.35547,,Surface,2,Image 1,1,2243,
8.07812,,Surface,2,Image 1,1,2244,
9.50781,,Surface,2,Image 1,1,2245,
4.35352,,Surface,2,Image 1,1,2248,
6.42188,,Surface,2,Image 1,1,2249,
4.07227,,Surface,2,Image 1,1,2251,
3.62695,,Surface,2,Image 1,1,2254,
7.375,,Surface,2,Image 1,1,2257,
7.57227,,Surface,2,Image 1,1,2259,
10.3164,,Surface,2,Image 1,1,2260,
8.92969,,Surface,2,Image 1,1,2262,
9.65234,,Surface,2,Image 1,1,2263,
6.36328,,Surface,2,Image 1,1,2264,
8.75977,,Surface,2,Image 1,1,2267,
9.19922,,Surface,2,Image 1,1,2269,
4.96875,,Surface,2,Image 1,1,2270,
5.21777,,Surface,2,Image 1,1,2271,
7.06152,,Surface,2,Image 1,1,2274,
7.02344,,Surface,2,Image 1,1,2277,
5.17578,,Surface,2,Image 1,1,2279,
10.2109,,Surface,2,Image 1,1,2280,
3.57617,,Surface,2,Image 1,1,2281,
11.8008,,Surface,2,Image 1,1,2282,
13.8008,,Surface,2,Image 1,1,2283,
7.34375,,Surface,2,Image 1,1,2284,
4.02539,,Surface,2,Image 1,1,2289,
10.3789,,Surface,2,Image 1,1,2290,
4.51367,,Surface,2,Image 1,1,2296,
10.5078,,Surface,2,Image 1,1,2297,
15.9844,,Surface,2,Image 1,1,2303,
7.24121,,Surface,2,Image 1,1,2306,
3.19678,,Surface,2,Image 1,1,2307,
11.4883,,Surface,2,Image 1,1,2311,
8.41797,,Surface,2,Image 1,1,2312,
6.86719,,Surface,2,Image 1,1,2315,
4.71094,,Surface,2,Image 1,1,2316,
4.58203,,Surface,2,Image 1,1,2317,
9.57031,,Surface,2,Image 1,1,2320,
4.79883,,Surface,2,Image 1,1,2321,
5.19727,,Surface,2,Image 1,1,2322,
4.62891,,Surface,2,Image 1,1,2324,
5.92969,,Surface,2,Image 1,1,2325,
9.67969,,Surface,2,Image 1,1,2326,
5.53516,,Surface,2,Image 1,1,2328,
4.89062,,Surface,2,Image 1,1,2329,
7.07422,,Surface,2,Image 1,1,2331,
9.38672,,Surface,2,Image 1,1,2332,
4.99414,,Surface,2,Image 1,1,2334,
4.01758,,Surface,2,Image 1,1,2336,
6.68359,,Surface,2,Image 1,1,2338,
7.40625,,Surface,2,Image 1,1,2339,
4.06836,,Surface,2,Image 1,1,2341,
9.06641,,Surface,2,Image 1,1,2342,
4.60547,,Surface,2,Image 1,1,2344,
7.25781,,Surface,2,Image 1,1,2345,
4.59766,,Surface,2,Image 1,1,2346,
5.57617,,Surface,2,Image 1,1,2349,
6.98438,,Surface,2,Image 1,1,2353,
8.56445,,Surface,2,Image 1,1,2354,
6.94922,,Surface,2,Image 1,1,2356,
11.6875,,Surface,2,Image 1,1,2357,
4.89062,,Surface,2,Image 1,1,2359,
8.19141,,Surface,2,Image 1,1,2362,
8.22266,,Surface,2,Image 1,1,2363,
5.20117,,Surface,2,Image 1,1,2364,
5.83594,,Surface,2,Image 1,1,2365,
4.89062,,Surface,2,Image 1,1,2366,
6.90039,,Surface,2,Image 1,1,2371,
5.83594,,Surface,2,Image 1,1,2372,
2.99756,,Surface,2,Image 1,1,2373,
4.20898,,Surface,2,Image 1,1,2374,
9.24219,,Surface,2,Image 1,1,2375,
10.2656,,Surface,2,Image 1,1,2376,
7.71094,,Surface,2,Image 1,1,2378,
4.8125,,Surface,2,Image 1,1,2379,
5.82617,,Surface,2,Image 1,1,2380,
16.3164,,Surface,2,Image 1,1,2382,
4.78516,,Surface,2,Image 1,1,2383,
9.86719,,Surface,2,Image 1,1,2384,
5.48438,,Surface,2,Image 1,1,2385,
10.9688,,Surface,2,Image 1,1,2386,
4.92578,,Surface,2,Image 1,1,2387,
4.70508,,Surface,2,Image 1,1,2390,
11.5,,Surface,2,Image 1,1,2392,
9.30469,,Surface,2,Image 1,1,2393,
8.45703,,Surface,2,Image 1,1,2395,
8.58594,,Surface,2,Image 1,1,2396,
12.1172,,Surface,2,Image 1,1,2397,
3.90137,,Surface,2,Image 1,1,2398,
5.21484,,Surface,2,Image 1,1,2400,
15.2969,,Surface,2,Image 1,1,2402,
16.2344,,Surface,2,Image 1,1,2405,
3.52539,,Surface,2,Image 1,1,2406,
5.88672,,Surface,2,Image 1,1,2407,
5.28711,,Surface,2,Image 1,1,2409,
10.3086,,Surface,2,Image 1,1,2411,
7.35547,,Surface,2,Image 1,1,2412,
17.4922,,Surface,2,Image 1,1,2413,
8.65234,,Surface,2,Image 1,1,2414,
7.11523,,Surface,2,Image 1,1,2415,
24.3047,,Surface,2,Image 1,1,2416,
12.0781,,Surface,2,Image 1,1,2417,
8.5625,,Surface,2,Image 1,1,2419,
24.4766,,Surface,2,Image 1,1,2420,
35.125,,Surface,2,Image 1,1,2422,
6.47656,,Surface,2,Image 1,1,2423,
5.48633,,Surface,2,Image 1,1,2424,
11.7188,,Surface,2,Image 1,1,2425,
6.11523,,Surface,2,Image 1,1,2428,
8.41406,,Surface,2,Image 1,1,2433,
30.625,,Surface,2,Image 1,1,2434,
5.16797,,Surface,2,Image 1,1,2435,
5.60547,,Surface,2,Image 1,1,2436,
10.75,,Surface,2,Image 1,1,2437,
10.3613,,Surface,2,Image 1,1,2438,
8.11719,,Surface,2,Image 1,1,2439,
7.95312,,Surface,2,Image 1,1,2441,
15.5078,,Surface,2,Image 1,1,2443,
5.95703,,Surface,2,Image 1,1,2444,
9.04688,,Surface,2,Image 1,1,2445,
6.42578,,Surface,2,Image 1,1,2446,
5.89844,,Surface,2,Image 1,1,2447,
151.25,,Surface,2,Image 1,1,2448,
8.63281,,Surface,2,Image 1,1,2453,
20.0938,,Surface,2,Image 1,1,2454,
6.02734,,Surface,2,Image 1,1,2455,
10.875,,Surface,2,Image 1,1,2457,
4.39648,,Surface,2,Image 1,1,2458,
15.5,,Surface,2,Image 1,1,2460,
9.01562,,Surface,2,Image 1,1,2462,
21.4688,,Surface,2,Image 1,1,2463,
19,,Surface,2,Image 1,1,2465,
23.5156,,Surface,2,Image 1,1,2468,
6.31445,,Surface,2,Image 1,1,2469,
23.6875,,Surface,2,Image 1,1,2470,
21.7969,,Surface,2,Image 1,1,2472,
7.70703,,Surface,2,Image 1,1,2473,
8.82812,,Surface,2,Image 1,1,2475,
14.1797,,Surface,2,Image 1,1,2476,
6.875,,Surface,2,Image 1,1,2478,
10.25,,Surface,2,Image 1,1,2479,
8.17969,,Surface,2,Image 1,1,2480,
21.8906,,Surface,2,Image 1,1,2481,
5.14258,,Surface,2,Image 1,1,2485,
15.0078,,Surface,2,Image 1,1,2487,
5.38281,,Surface,2,Image 1,1,2489,
19.4609,,Surface,2,Image 1,1,2491,
26.2422,,Surface,2,Image 1,1,2492,
30.8125,,Surface,2,Image 1,1,2494,
6.25391,,Surface,2,Image 1,1,2495,
26.6406,,Surface,2,Image 1,1,2496,
21.6562,,Surface,2,Image 1,1,2498,
11.418,,Surface,2,Image 1,1,2500,
28.1562,,Surface,2,Image 1,1,2502,
5.19922,,Surface,2,Image 1,1,2504,
24.0469,,Surface,2,Image 1,1,2506,
12.4102,,Surface,2,Image 1,1,2507,
18.0781,,Surface,2,Image 1,1,2508,
5.375,,Surface,2,Image 1,1,2509,
6.03906,,Surface,2,Image 1,1,2510,
6.11523,,Surface,2,Image 1,1,2511,
10.5156,,Surface,2,Image 1,1,2512,
10.6523,,Surface,2,Image 1,1,2515,
19.8359,,Surface,2,Image 1,1,2517,
14.875,,Surface,2,Image 1,1,2518,
11.875,,Surface,2,Image 1,1,2519,
22.375,,Surface,2,Image 1,1,2521,
26.6094,,Surface,2,Image 1,1,2522,
25,,Surface,2,Image 1,1,2524,
20.9297,,Surface,2,Image 1,1,2528,
12.8672,,Surface,2,Image 1,1,2529,
7.1875,,Surface,2,Image 1,1,2531,
9.75,,Surface,2,Image 1,1,2536,
7.52051,,Surface,2,Image 1,1,2537,
27.9141,,Surface,2,Image 1,1,2538,
14.0625,,Surface,2,Image 1,1,2539,
6.27344,,Surface,2,Image 1,1,2540,
7.8125,,Surface,2,Image 1,1,2543,
7.11719,,Surface,2,Image 1,1,2544,
27.2422,,Surface,2,Image 1,1,2548,
22.3281,,Surface,2,Image 1,1,2549,
8,,Surface,2,Image 1,1,2550,
22.2656,,Surface,2,Image 1,1,2552,
30.4297,,Surface,2,Image 1,1,2553,
10.375,,Surface,2,Image 1,1,2554,
14.9688,,Surface,2,Image 1,1,2555,
7.5625,,Surface,2,Image 1,1,2556,
22.5547,,Surface,2,Image 1,1,2557,
17.4844,,Surface,2,Image 1,1,2558,
14.5625,,Surface,2,Image 1,1,2559,
25.25,,Surface,2,Image 1,1,2560,
24.5234,,Surface,2,Image 1,1,2561,
11.7344,,Surface,2,Image 1,1,2563,
28.5156,,Surface,2,Image 1,1,2564,
29.9531,,Surface,2,Image 1,1,2565,
6.29297,,Surface,2,Image 1,1,2566,
22.3281,,Surface,2,Image 1,1,2567,
13.375,,Surface,2,Image 1,1,2569,
23.7422,,Surface,2,Image 1,1,2570,
21.6406,,Surface,2,Image 1,1,2571,
28.1406,,Surface,2,Image 1,1,2572,
13.3828,,Surface,2,Image 1,1,2573,
24.5312,,Surface,2,Image 1,1,2574,
12.7422,,Surface,2,Image 1,1,2575,
15.4531,,Surface,2,Image 1,1,2578,
29.5312,,Surface,2,Image 1,1,2579,
9.625,,Surface,2,Image 1,1,2581,
9.3125,,Surface,2,Image 1,1,2583,
8.85938,,Surface,2,Image 1,1,2585,
13.4922,,Surface,2,Image 1,1,2586,
14.9453,,Surface,2,Image 1,1,2587,
21.25,,Surface,2,Image 1,1,2589,
11.125,,Surface,2,Image 1,1,2591,
9.5,,Surface,2,Image 1,1,2592,
23.7891,,Surface,2,Image 1,1,2593,
23.1406,,Surface,2,Image 1,1,2594,
10.2812,,Surface,2,Image 1,1,2596,
20.6328,,Surface,2,Image 1,1,2597,
15.125,,Surface,2,Image 1,1,2598,
13.5938,,Surface,2,Image 1,1,2599,
18.3594,,Surface,2,Image 1,1,2602,
13.0078,,Surface,2,Image 1,1,2603,
25.5625,,Surface,2,Image 1,1,2604,
27.5625,,Surface,2,Image 1,1,2605,
10.7578,,Surface,2,Image 1,1,2608,
9.5625,,Surface,2,Image 1,1,2609,
28.4688,,Surface,2,Image 1,1,2611,
10.875,,Surface,2,Image 1,1,2612,
8.33594,,Surface,2,Image 1,1,2613,
23.7969,,Surface,2,Image 1,1,2614,
26.1484,,Surface,2,Image 1,1,2615,
9.35938,,Surface,2,Image 1,1,2616,
14.1172,,Surface,2,Image 1,1,2617,
9.15625,,Surface,2,Image 1,1,2619,
6.08594,,Surface,2,Image 1,1,2620,
10.3359,,Surface,2,Image 1,1,2621,
25.1797,,Surface,2,Image 1,1,2622,
19.3984,,Surface,2,Image 1,1,2623,
26.6875,,Surface,2,Image 1,1,2624,
11.125,,Surface,2,Image 1,1,2626,
15.875,,Surface,2,Image 1,1,2627,
21.6328,,Surface,2,Image 1,1,2629,
10.832,,Surface,2,Image 1,1,2632,
13.2285,,Surface,2,Image 1,1,2636,
27.7656,,Surface,2,Image 1,1,2641,
4.35938,,Surface,2,Image 1,1,2645,
29.25,,Surface,2,Image 1,1,2646,
5.94727,,Surface,2,Image 1,1,2647,
26.5156,,Surface,2,Image 1,1,2649,
10.625,,Surface,2,Image 1,1,2650,
25.7812,,Surface,2,Image 1,1,2651,
23.8281,,Surface,2,Image 1,1,2652,
13.8125,,Surface,2,Image 1,1,2654,
6.76172,,Surface,2,Image 1,1,2656,
20.125,,Surface,2,Image 1,1,2657,
18.7969,,Surface,2,Image 1,1,2658,
17.375,,Surface,2,Image 1,1,2663,
28.6016,,Surface,2,Image 1,1,2667,
23.7969,,Surface,2,Image 1,1,2668,
21.9375,,Surface,2,Image 1,1,2670,
38.75,,Surface,2,Image 1,1,2671,
26.5469,,Surface,2,Image 1,1,2672,
23.8906,,Surface,2,Image 1,1,2673,
18.9062,,Surface,2,Image 1,1,2675,
17.7891,,Surface,2,Image 1,1,2678,
22.0078,,Surface,2,Image 1,1,2680,
15.1641,,Surface,2,Image 1,1,2681,
28.125,,Surface,2,Image 1,1,2682,
7.05859,,Surface,2,Image 1,1,2683,
11.625,,Surface,2,Image 1,1,2684,
24.75,,Surface,2,Image 1,1,2685,
21.9609,,Surface,2,Image 1,1,2688,
15.3906,,Surface,2,Image 1,1,2689,
13.8984,,Surface,2,Image 1,1,2690,
7.00391,,Surface,2,Image 1,1,2693,
