
Intensity StdDev Ch=7 Img=1
 ==================== 
Intensity StdDev,Unit,Category,Channel,Image,Time,ID,
2.40116,,Surface,7,Image 1,1,991,
5.22462,,Surface,7,Image 1,1,993,
1.21335,,Surface,7,Image 1,1,994,
2.58174,,Surface,7,Image 1,1,996,
6.13255,,Surface,7,Image 1,1,997,
8.07463,,Surface,7,Image 1,1,998,
4.56331,,Surface,7,Image 1,1,999,
6.06176,,Surface,7,Image 1,1,1000,
3.04844,,Surface,7,Image 1,1,1002,
3.7753,,Surface,7,Image 1,1,1004,
5.5217,,Surface,7,Image 1,1,1005,
5.35686,,Surface,7,Image 1,1,1006,
10.8714,,Surface,7,Image 1,1,1007,
3.2727,,Surface,7,Image 1,1,1009,
2.89945,,Surface,7,Image 1,1,1010,
1.59079,,Surface,7,Image 1,1,1011,
4.29246,,Surface,7,Image 1,1,1012,
2.32323,,Surface,7,Image 1,1,1013,
3.02053,,Surface,7,Image 1,1,1014,
5.95352,,Surface,7,Image 1,1,1017,
3.35021,,Surface,7,Image 1,1,1018,
4.39388,,Surface,7,Image 1,1,1019,
2.23493,,Surface,7,Image 1,1,1020,
2.86074,,Surface,7,Image 1,1,1022,
2.20121,,Surface,7,Image 1,1,1023,
3.66087,,Surface,7,Image 1,1,1024,
3.82599,,Surface,7,Image 1,1,1025,
2.83647,,Surface,7,Image 1,1,1026,
2.91557,,Surface,7,Image 1,1,1027,
2.85831,,Surface,7,Image 1,1,1028,
3.17295,,Surface,7,Image 1,1,1030,
3.16077,,Surface,7,Image 1,1,1033,
5.13755,,Surface,7,Image 1,1,1034,
4.45224,,Surface,7,Image 1,1,1035,
4.60298,,Surface,7,Image 1,1,1038,
5.83829,,Surface,7,Image 1,1,1039,
2.85851,,Surface,7,Image 1,1,1041,
2.36974,,Surface,7,Image 1,1,1042,
2.68965,,Surface,7,Image 1,1,1043,
2.82313,,Surface,7,Image 1,1,1045,
3.69429,,Surface,7,Image 1,1,1046,
3.49179,,Surface,7,Image 1,1,1048,
2.17367,,Surface,7,Image 1,1,1049,
7.10233,,Surface,7,Image 1,1,1050,
2.4155,,Surface,7,Image 1,1,1051,
2.79713,,Surface,7,Image 1,1,1052,
4.12905,,Surface,7,Image 1,1,1053,
3.15791,,Surface,7,Image 1,1,1056,
3.90351,,Surface,7,Image 1,1,1059,
2.10663,,Surface,7,Image 1,1,1060,
4.88287,,Surface,7,Image 1,1,1061,
3.54454,,Surface,7,Image 1,1,1062,
3.23253,,Surface,7,Image 1,1,1065,
5.7768,,Surface,7,Image 1,1,1068,
3.25662,,Surface,7,Image 1,1,1069,
6.55517,,Surface,7,Image 1,1,1070,
3.44046,,Surface,7,Image 1,1,1072,
3.44886,,Surface,7,Image 1,1,1073,
3.48357,,Surface,7,Image 1,1,1074,
5.20635,,Surface,7,Image 1,1,1075,
5.4763,,Surface,7,Image 1,1,1076,
2.22336,,Surface,7,Image 1,1,1077,
2.34307,,Surface,7,Image 1,1,1078,
2.99668,,Surface,7,Image 1,1,1079,
3.42365,,Surface,7,Image 1,1,1080,
6.76875,,Surface,7,Image 1,1,1081,
4.06634,,Surface,7,Image 1,1,1082,
2.9129,,Surface,7,Image 1,1,1083,
3.02397,,Surface,7,Image 1,1,1085,
6.28356,,Surface,7,Image 1,1,1087,
2.71665,,Surface,7,Image 1,1,1088,
2.4911,,Surface,7,Image 1,1,1089,
2.16654,,Surface,7,Image 1,1,1090,
2.10819,,Surface,7,Image 1,1,1091,
7.29147,,Surface,7,Image 1,1,1092,
2.71559,,Surface,7,Image 1,1,1095,
2.97584,,Surface,7,Image 1,1,1096,
2.21193,,Surface,7,Image 1,1,1097,
3.31255,,Surface,7,Image 1,1,1098,
5.06386,,Surface,7,Image 1,1,1099,
2.77532,,Surface,7,Image 1,1,1100,
2.54786,,Surface,7,Image 1,1,1101,
4.82055,,Surface,7,Image 1,1,1102,
4.41129,,Surface,7,Image 1,1,1103,
3.82714,,Surface,7,Image 1,1,1104,
2.72508,,Surface,7,Image 1,1,1105,
2.29295,,Surface,7,Image 1,1,1106,
3.15119,,Surface,7,Image 1,1,1107,
2.77773,,Surface,7,Image 1,1,1108,
3.8685,,Surface,7,Image 1,1,1110,
3.95475,,Surface,7,Image 1,1,1111,
4.41579,,Surface,7,Image 1,1,1113,
2.15097,,Surface,7,Image 1,1,1114,
8.12866,,Surface,7,Image 1,1,1116,
7.1763,,Surface,7,Image 1,1,1117,
1.99902,,Surface,7,Image 1,1,1118,
3.39117,,Surface,7,Image 1,1,1119,
4.92975,,Surface,7,Image 1,1,1120,
3.03499,,Surface,7,Image 1,1,1121,
6.22562,,Surface,7,Image 1,1,1123,
3.16866,,Surface,7,Image 1,1,1124,
4.49924,,Surface,7,Image 1,1,1126,
3.28108,,Surface,7,Image 1,1,1128,
3.89015,,Surface,7,Image 1,1,1129,
7.12369,,Surface,7,Image 1,1,1130,
3.31738,,Surface,7,Image 1,1,1132,
3.14968,,Surface,7,Image 1,1,1133,
2.49357,,Surface,7,Image 1,1,1134,
4.88976,,Surface,7,Image 1,1,1135,
3.43177,,Surface,7,Image 1,1,1137,
1.94212,,Surface,7,Image 1,1,1138,
4.64041,,Surface,7,Image 1,1,1140,
1.90058,,Surface,7,Image 1,1,1142,
3.65242,,Surface,7,Image 1,1,1143,
1.96333,,Surface,7,Image 1,1,1144,
5.81001,,Surface,7,Image 1,1,1145,
2.86335,,Surface,7,Image 1,1,1146,
2.7991,,Surface,7,Image 1,1,1147,
7.08959,,Surface,7,Image 1,1,1148,
2.60741,,Surface,7,Image 1,1,1149,
3.0353,,Surface,7,Image 1,1,1150,
3.05963,,Surface,7,Image 1,1,1151,
3.09015,,Surface,7,Image 1,1,1152,
5.58483,,Surface,7,Image 1,1,1153,
2.45135,,Surface,7,Image 1,1,1158,
2.25274,,Surface,7,Image 1,1,1159,
2.61086,,Surface,7,Image 1,1,1160,
2.60483,,Surface,7,Image 1,1,1161,
2.8273,,Surface,7,Image 1,1,1162,
4.04983,,Surface,7,Image 1,1,1163,
4.07969,,Surface,7,Image 1,1,1164,
3.56346,,Surface,7,Image 1,1,1165,
6.1746,,Surface,7,Image 1,1,1166,
8.26287,,Surface,7,Image 1,1,1167,
1.92525,,Surface,7,Image 1,1,1168,
1.73717,,Surface,7,Image 1,1,1169,
3.94977,,Surface,7,Image 1,1,1170,
2.20969,,Surface,7,Image 1,1,1171,
2.68584,,Surface,7,Image 1,1,1172,
3.22098,,Surface,7,Image 1,1,1173,
3.98554,,Surface,7,Image 1,1,1174,
1.95078,,Surface,7,Image 1,1,1176,
3.53307,,Surface,7,Image 1,1,1179,
2.47925,,Surface,7,Image 1,1,1181,
3.86318,,Surface,7,Image 1,1,1182,
6.83446,,Surface,7,Image 1,1,1184,
3.16967,,Surface,7,Image 1,1,1185,
4.31409,,Surface,7,Image 1,1,1186,
6.12574,,Surface,7,Image 1,1,1190,
3.60118,,Surface,7,Image 1,1,1191,
4.23925,,Surface,7,Image 1,1,1194,
5.20416,,Surface,7,Image 1,1,1195,
2.37869,,Surface,7,Image 1,1,1196,
5.08492,,Surface,7,Image 1,1,1198,
2.97647,,Surface,7,Image 1,1,1201,
2.8502,,Surface,7,Image 1,1,1202,
3.08329,,Surface,7,Image 1,1,1204,
4.47168,,Surface,7,Image 1,1,1206,
2.19457,,Surface,7,Image 1,1,1207,
5.2529,,Surface,7,Image 1,1,1208,
2.00864,,Surface,7,Image 1,1,1209,
2.87683,,Surface,7,Image 1,1,1210,
2.6159,,Surface,7,Image 1,1,1211,
1.67332,,Surface,7,Image 1,1,1212,
2.30883,,Surface,7,Image 1,1,1213,
5.9618,,Surface,7,Image 1,1,1214,
7.14945,,Surface,7,Image 1,1,1215,
7.10217,,Surface,7,Image 1,1,1216,
2.37594,,Surface,7,Image 1,1,1217,
3.99706,,Surface,7,Image 1,1,1218,
3.26883,,Surface,7,Image 1,1,1219,
6.28252,,Surface,7,Image 1,1,1220,
3.1321,,Surface,7,Image 1,1,1221,
3.52543,,Surface,7,Image 1,1,1222,
5.13989,,Surface,7,Image 1,1,1223,
2.63358,,Surface,7,Image 1,1,1227,
3.09766,,Surface,7,Image 1,1,1228,
2.09439,,Surface,7,Image 1,1,1230,
3.27316,,Surface,7,Image 1,1,1231,
3.90273,,Surface,7,Image 1,1,1233,
3.2643,,Surface,7,Image 1,1,1234,
5.77814,,Surface,7,Image 1,1,1237,
2.03773,,Surface,7,Image 1,1,1238,
5.81346,,Surface,7,Image 1,1,1239,
2.94629,,Surface,7,Image 1,1,1241,
3.42502,,Surface,7,Image 1,1,1243,
9.25059,,Surface,7,Image 1,1,1244,
6.92701,,Surface,7,Image 1,1,1245,
2.921,,Surface,7,Image 1,1,1246,
3.24349,,Surface,7,Image 1,1,1247,
2.32666,,Surface,7,Image 1,1,1248,
3.50712,,Surface,7,Image 1,1,1249,
2.68096,,Surface,7,Image 1,1,1250,
3.03211,,Surface,7,Image 1,1,1251,
3.34909,,Surface,7,Image 1,1,1252,
1.66479,,Surface,7,Image 1,1,1253,
3.76017,,Surface,7,Image 1,1,1255,
2.37652,,Surface,7,Image 1,1,1257,
2.44478,,Surface,7,Image 1,1,1258,
4.82867,,Surface,7,Image 1,1,1259,
3.45985,,Surface,7,Image 1,1,1260,
5.1722,,Surface,7,Image 1,1,1261,
2.16771,,Surface,7,Image 1,1,1262,
5.39007,,Surface,7,Image 1,1,1263,
5.73062,,Surface,7,Image 1,1,1264,
6.32087,,Surface,7,Image 1,1,1266,
2.7207,,Surface,7,Image 1,1,1267,
3.22211,,Surface,7,Image 1,1,1269,
5.53787,,Surface,7,Image 1,1,1270,
4.37154,,Surface,7,Image 1,1,1271,
2.96695,,Surface,7,Image 1,1,1272,
5.94207,,Surface,7,Image 1,1,1274,
2.32857,,Surface,7,Image 1,1,1275,
6.86869,,Surface,7,Image 1,1,1276,
2.46444,,Surface,7,Image 1,1,1279,
6.04321,,Surface,7,Image 1,1,1280,
5.32896,,Surface,7,Image 1,1,1282,
4.95093,,Surface,7,Image 1,1,1287,
3.15654,,Surface,7,Image 1,1,1288,
4.12894,,Surface,7,Image 1,1,1289,
4.01257,,Surface,7,Image 1,1,1290,
2.48245,,Surface,7,Image 1,1,1291,
3.99319,,Surface,7,Image 1,1,1292,
6.22095,,Surface,7,Image 1,1,1294,
3.2741,,Surface,7,Image 1,1,1296,
4.98883,,Surface,7,Image 1,1,1297,
2.72518,,Surface,7,Image 1,1,1298,
4.9186,,Surface,7,Image 1,1,1300,
5.53434,,Surface,7,Image 1,1,1301,
1.86727,,Surface,7,Image 1,1,1302,
5.23949,,Surface,7,Image 1,1,1303,
1.59545,,Surface,7,Image 1,1,1305,
4.62981,,Surface,7,Image 1,1,1306,
4.41632,,Surface,7,Image 1,1,1307,
2.36841,,Surface,7,Image 1,1,1308,
5.49145,,Surface,7,Image 1,1,1311,
5.78518,,Surface,7,Image 1,1,1312,
2.21736,,Surface,7,Image 1,1,1313,
2.45764,,Surface,7,Image 1,1,1314,
4.82642,,Surface,7,Image 1,1,1315,
6.64868,,Surface,7,Image 1,1,1316,
1.9682,,Surface,7,Image 1,1,1317,
3.79537,,Surface,7,Image 1,1,1318,
3.19354,,Surface,7,Image 1,1,1319,
2.83053,,Surface,7,Image 1,1,1320,
3.65474,,Surface,7,Image 1,1,1322,
2.81277,,Surface,7,Image 1,1,1323,
4.42516,,Surface,7,Image 1,1,1324,
2.82417,,Surface,7,Image 1,1,1326,
4.67263,,Surface,7,Image 1,1,1327,
2.4404,,Surface,7,Image 1,1,1328,
4.39052,,Surface,7,Image 1,1,1329,
3.53407,,Surface,7,Image 1,1,1330,
5.33342,,Surface,7,Image 1,1,1331,
4.6353,,Surface,7,Image 1,1,1332,
5.5137,,Surface,7,Image 1,1,1333,
4.94988,,Surface,7,Image 1,1,1334,
2.55129,,Surface,7,Image 1,1,1335,
3.47465,,Surface,7,Image 1,1,1336,
2.62463,,Surface,7,Image 1,1,1342,
4.5528,,Surface,7,Image 1,1,1344,
4.7719,,Surface,7,Image 1,1,1346,
2.70136,,Surface,7,Image 1,1,1348,
3.02898,,Surface,7,Image 1,1,1349,
4.42242,,Surface,7,Image 1,1,1350,
2.61618,,Surface,7,Image 1,1,1352,
2.74033,,Surface,7,Image 1,1,1353,
2.70686,,Surface,7,Image 1,1,1356,
2.46169,,Surface,7,Image 1,1,1358,
4.52925,,Surface,7,Image 1,1,1359,
4.46377,,Surface,7,Image 1,1,1360,
4.48249,,Surface,7,Image 1,1,1362,
2.6533,,Surface,7,Image 1,1,1364,
5.51626,,Surface,7,Image 1,1,1366,
4.25938,,Surface,7,Image 1,1,1368,
4.47102,,Surface,7,Image 1,1,1371,
3.94093,,Surface,7,Image 1,1,1372,
4.46655,,Surface,7,Image 1,1,1373,
3.08413,,Surface,7,Image 1,1,1374,
4.62041,,Surface,7,Image 1,1,1378,
1.8721,,Surface,7,Image 1,1,1379,
2.65199,,Surface,7,Image 1,1,1380,
2.27841,,Surface,7,Image 1,1,1381,
3.0205,,Surface,7,Image 1,1,1382,
6.19371,,Surface,7,Image 1,1,1383,
3.5509,,Surface,7,Image 1,1,1384,
2.64867,,Surface,7,Image 1,1,1385,
6.68256,,Surface,7,Image 1,1,1389,
4.46559,,Surface,7,Image 1,1,1390,
6.27008,,Surface,7,Image 1,1,1391,
3.85744,,Surface,7,Image 1,1,1392,
6.00669,,Surface,7,Image 1,1,1394,
3.41533,,Surface,7,Image 1,1,1395,
2.601,,Surface,7,Image 1,1,1396,
1.49422,,Surface,7,Image 1,1,1397,
5.6168,,Surface,7,Image 1,1,1398,
3.35127,,Surface,7,Image 1,1,1400,
2.88631,,Surface,7,Image 1,1,1401,
3.03996,,Surface,7,Image 1,1,1402,
5.01475,,Surface,7,Image 1,1,1403,
3.479,,Surface,7,Image 1,1,1404,
3.86967,,Surface,7,Image 1,1,1405,
4.10453,,Surface,7,Image 1,1,1406,
3.14483,,Surface,7,Image 1,1,1409,
6.46202,,Surface,7,Image 1,1,1410,
2.09771,,Surface,7,Image 1,1,1411,
4.43807,,Surface,7,Image 1,1,1412,
2.92496,,Surface,7,Image 1,1,1413,
7.23399,,Surface,7,Image 1,1,1414,
3.90303,,Surface,7,Image 1,1,1415,
4.12581,,Surface,7,Image 1,1,1417,
3.60707,,Surface,7,Image 1,1,1419,
3.10893,,Surface,7,Image 1,1,1420,
3.51587,,Surface,7,Image 1,1,1422,
2.59074,,Surface,7,Image 1,1,1423,
5.12703,,Surface,7,Image 1,1,1426,
4.67861,,Surface,7,Image 1,1,1427,
2.0439,,Surface,7,Image 1,1,1428,
2.57558,,Surface,7,Image 1,1,1429,
2.9034,,Surface,7,Image 1,1,1431,
4.2137,,Surface,7,Image 1,1,1432,
4.17279,,Surface,7,Image 1,1,1433,
6.07205,,Surface,7,Image 1,1,1434,
2.12319,,Surface,7,Image 1,1,1435,
4.79025,,Surface,7,Image 1,1,1437,
5.62441,,Surface,7,Image 1,1,1439,
2.40624,,Surface,7,Image 1,1,1440,
3.16022,,Surface,7,Image 1,1,1441,
6.02388,,Surface,7,Image 1,1,1442,
2.22261,,Surface,7,Image 1,1,1443,
3.89437,,Surface,7,Image 1,1,1445,
5.2694,,Surface,7,Image 1,1,1446,
2.99212,,Surface,7,Image 1,1,1447,
2.58815,,Surface,7,Image 1,1,1448,
3.8455,,Surface,7,Image 1,1,1450,
2.27823,,Surface,7,Image 1,1,1452,
5.69323,,Surface,7,Image 1,1,1454,
5.78602,,Surface,7,Image 1,1,1455,
2.36841,,Surface,7,Image 1,1,1456,
3.6212,,Surface,7,Image 1,1,1457,
4.59825,,Surface,7,Image 1,1,1458,
3.49455,,Surface,7,Image 1,1,1459,
2.37994,,Surface,7,Image 1,1,1460,
5.29448,,Surface,7,Image 1,1,1461,
3.74819,,Surface,7,Image 1,1,1463,
1.55553,,Surface,7,Image 1,1,1464,
1.81382,,Surface,7,Image 1,1,1465,
4.72006,,Surface,7,Image 1,1,1466,
5.35922,,Surface,7,Image 1,1,1467,
3.60008,,Surface,7,Image 1,1,1468,
2.16496,,Surface,7,Image 1,1,1469,
5.779,,Surface,7,Image 1,1,1470,
3.39307,,Surface,7,Image 1,1,1471,
5.16361,,Surface,7,Image 1,1,1472,
3.74121,,Surface,7,Image 1,1,1474,
2.90734,,Surface,7,Image 1,1,1475,
4.11787,,Surface,7,Image 1,1,1476,
8.46197,,Surface,7,Image 1,1,1477,
2.95308,,Surface,7,Image 1,1,1478,
5.20919,,Surface,7,Image 1,1,1479,
4.07991,,Surface,7,Image 1,1,1480,
3.76753,,Surface,7,Image 1,1,1482,
3.50682,,Surface,7,Image 1,1,1483,
4.2046,,Surface,7,Image 1,1,1484,
1.83538,,Surface,7,Image 1,1,1486,
3.67592,,Surface,7,Image 1,1,1487,
3.49927,,Surface,7,Image 1,1,1490,
5.6667,,Surface,7,Image 1,1,1492,
5.15568,,Surface,7,Image 1,1,1493,
3.15233,,Surface,7,Image 1,1,1496,
2.72195,,Surface,7,Image 1,1,1498,
1.78139,,Surface,7,Image 1,1,1500,
1.88636,,Surface,7,Image 1,1,1501,
1.76463,,Surface,7,Image 1,1,1502,
3.75491,,Surface,7,Image 1,1,1504,
3.21813,,Surface,7,Image 1,1,1505,
3.397,,Surface,7,Image 1,1,1506,
2.62694,,Surface,7,Image 1,1,1507,
1.93148,,Surface,7,Image 1,1,1508,
4.21872,,Surface,7,Image 1,1,1509,
2.54541,,Surface,7,Image 1,1,1510,
4.69023,,Surface,7,Image 1,1,1511,
2.63918,,Surface,7,Image 1,1,1512,
2.4463,,Surface,7,Image 1,1,1513,
2.03818,,Surface,7,Image 1,1,1514,
4.96884,,Surface,7,Image 1,1,1516,
2.99669,,Surface,7,Image 1,1,1517,
4.15331,,Surface,7,Image 1,1,1518,
3.17972,,Surface,7,Image 1,1,1520,
2.46713,,Surface,7,Image 1,1,1521,
5.0001,,Surface,7,Image 1,1,1522,
2.6538,,Surface,7,Image 1,1,1524,
2.44055,,Surface,7,Image 1,1,1525,
2.43783,,Surface,7,Image 1,1,1527,
2.18534,,Surface,7,Image 1,1,1529,
3.3121,,Surface,7,Image 1,1,1530,
1.88562,,Surface,7,Image 1,1,1531,
3.19473,,Surface,7,Image 1,1,1532,
3.60031,,Surface,7,Image 1,1,1533,
3.13878,,Surface,7,Image 1,1,1534,
3.12878,,Surface,7,Image 1,1,1535,
5.10518,,Surface,7,Image 1,1,1536,
3.85346,,Surface,7,Image 1,1,1541,
3.34787,,Surface,7,Image 1,1,1543,
2.43828,,Surface,7,Image 1,1,1544,
2.44949,,Surface,7,Image 1,1,1545,
5.68913,,Surface,7,Image 1,1,1546,
3.21888,,Surface,7,Image 1,1,1547,
1.60988,,Surface,7,Image 1,1,1549,
4.07671,,Surface,7,Image 1,1,1550,
2.34216,,Surface,7,Image 1,1,1551,
2.69258,,Surface,7,Image 1,1,1552,
1.17803,,Surface,7,Image 1,1,1553,
2.73189,,Surface,7,Image 1,1,1554,
2.57693,,Surface,7,Image 1,1,1555,
3.46769,,Surface,7,Image 1,1,1556,
3.71293,,Surface,7,Image 1,1,1558,
3.08917,,Surface,7,Image 1,1,1559,
2.66006,,Surface,7,Image 1,1,1560,
2.1357,,Surface,7,Image 1,1,1561,
4.48751,,Surface,7,Image 1,1,1563,
3.04795,,Surface,7,Image 1,1,1564,
4.48565,,Surface,7,Image 1,1,1568,
4.47142,,Surface,7,Image 1,1,1569,
3.18573,,Surface,7,Image 1,1,1570,
4.11014,,Surface,7,Image 1,1,1571,
4.60243,,Surface,7,Image 1,1,1572,
3.86154,,Surface,7,Image 1,1,1573,
2.87437,,Surface,7,Image 1,1,1574,
4.31283,,Surface,7,Image 1,1,1575,
3.81134,,Surface,7,Image 1,1,1576,
3.82707,,Surface,7,Image 1,1,1577,
2.55385,,Surface,7,Image 1,1,1578,
2.82455,,Surface,7,Image 1,1,1580,
3.9583,,Surface,7,Image 1,1,1581,
2.85989,,Surface,7,Image 1,1,1582,
3.0145,,Surface,7,Image 1,1,1583,
3.0528,,Surface,7,Image 1,1,1586,
2.60486,,Surface,7,Image 1,1,1587,
3.8716,,Surface,7,Image 1,1,1589,
2.81986,,Surface,7,Image 1,1,1592,
2.27919,,Surface,7,Image 1,1,1593,
5.3444,,Surface,7,Image 1,1,1594,
3.44782,,Surface,7,Image 1,1,1595,
3.96148,,Surface,7,Image 1,1,1596,
2.44715,,Surface,7,Image 1,1,1598,
2.27203,,Surface,7,Image 1,1,1599,
3.40235,,Surface,7,Image 1,1,1601,
2.68802,,Surface,7,Image 1,1,1603,
3.42292,,Surface,7,Image 1,1,1604,
2.66791,,Surface,7,Image 1,1,1607,
4.75547,,Surface,7,Image 1,1,1609,
3.63976,,Surface,7,Image 1,1,1610,
3.20339,,Surface,7,Image 1,1,1612,
2.40487,,Surface,7,Image 1,1,1615,
3.11417,,Surface,7,Image 1,1,1617,
2.16416,,Surface,7,Image 1,1,1618,
3.46931,,Surface,7,Image 1,1,1619,
5.80269,,Surface,7,Image 1,1,1620,
8.85717,,Surface,7,Image 1,1,1621,
2.34548,,Surface,7,Image 1,1,1622,
1.9773,,Surface,7,Image 1,1,1623,
2.56307,,Surface,7,Image 1,1,1628,
2.99849,,Surface,7,Image 1,1,1629,
3.62055,,Surface,7,Image 1,1,1631,
3.3523,,Surface,7,Image 1,1,1632,
2.6924,,Surface,7,Image 1,1,1633,
3.5792,,Surface,7,Image 1,1,1634,
2.7153,,Surface,7,Image 1,1,1635,
3.10612,,Surface,7,Image 1,1,1636,
3.89804,,Surface,7,Image 1,1,1637,
1.98592,,Surface,7,Image 1,1,1638,
2.54951,,Surface,7,Image 1,1,1639,
2.34489,,Surface,7,Image 1,1,1640,
2.38112,,Surface,7,Image 1,1,1641,
7.21179,,Surface,7,Image 1,1,1642,
1.95354,,Surface,7,Image 1,1,1643,
6.95316,,Surface,7,Image 1,1,1645,
2.8578,,Surface,7,Image 1,1,1646,
2.76724,,Surface,7,Image 1,1,1648,
2.59701,,Surface,7,Image 1,1,1649,
3.59277,,Surface,7,Image 1,1,1650,
4.82289,,Surface,7,Image 1,1,1652,
3.05494,,Surface,7,Image 1,1,1654,
3.06828,,Surface,7,Image 1,1,1655,
3.63117,,Surface,7,Image 1,1,1656,
3.51926,,Surface,7,Image 1,1,1657,
2.87866,,Surface,7,Image 1,1,1659,
4.49593,,Surface,7,Image 1,1,1660,
2.01982,,Surface,7,Image 1,1,1661,
2.448,,Surface,7,Image 1,1,1662,
2.9209,,Surface,7,Image 1,1,1664,
8.60067,,Surface,7,Image 1,1,1665,
3.40123,,Surface,7,Image 1,1,1667,
2.87099,,Surface,7,Image 1,1,1668,
4.90085,,Surface,7,Image 1,1,1669,
4.95335,,Surface,7,Image 1,1,1670,
4.17572,,Surface,7,Image 1,1,1671,
3.59371,,Surface,7,Image 1,1,1672,
1.667,,Surface,7,Image 1,1,1677,
3.58644,,Surface,7,Image 1,1,1678,
3.66914,,Surface,7,Image 1,1,1679,
3.3256,,Surface,7,Image 1,1,1681,
4.7849,,Surface,7,Image 1,1,1683,
3.98647,,Surface,7,Image 1,1,1685,
3.80229,,Surface,7,Image 1,1,1686,
2.28808,,Surface,7,Image 1,1,1687,
5.82774,,Surface,7,Image 1,1,1688,
4.71189,,Surface,7,Image 1,1,1690,
4.14027,,Surface,7,Image 1,1,1692,
3.84975,,Surface,7,Image 1,1,1693,
3.85182,,Surface,7,Image 1,1,1695,
3.57206,,Surface,7,Image 1,1,1696,
7.0903,,Surface,7,Image 1,1,1697,
4.10249,,Surface,7,Image 1,1,1698,
3.78433,,Surface,7,Image 1,1,1700,
4.88619,,Surface,7,Image 1,1,1702,
2.4651,,Surface,7,Image 1,1,1704,
5.05539,,Surface,7,Image 1,1,1705,
6.1938,,Surface,7,Image 1,1,1707,
3.37485,,Surface,7,Image 1,1,1708,
2.47844,,Surface,7,Image 1,1,1710,
4.87828,,Surface,7,Image 1,1,1711,
2.71274,,Surface,7,Image 1,1,1712,
6.40702,,Surface,7,Image 1,1,1713,
4.51712,,Surface,7,Image 1,1,1717,
4.09538,,Surface,7,Image 1,1,1718,
2.65517,,Surface,7,Image 1,1,1719,
2.95488,,Surface,7,Image 1,1,1721,
3.81589,,Surface,7,Image 1,1,1724,
5.42411,,Surface,7,Image 1,1,1725,
5.17017,,Surface,7,Image 1,1,1726,
2.83078,,Surface,7,Image 1,1,1727,
3.93136,,Surface,7,Image 1,1,1731,
7.77576,,Surface,7,Image 1,1,1733,
3.90529,,Surface,7,Image 1,1,1734,
4.24003,,Surface,7,Image 1,1,1735,
3.82695,,Surface,7,Image 1,1,1736,
6.00785,,Surface,7,Image 1,1,1737,
3.00093,,Surface,7,Image 1,1,1738,
2.58721,,Surface,7,Image 1,1,1741,
2.1875,,Surface,7,Image 1,1,1742,
2.72554,,Surface,7,Image 1,1,1743,
2.34615,,Surface,7,Image 1,1,1746,
3.82132,,Surface,7,Image 1,1,1747,
3.6264,,Surface,7,Image 1,1,1748,
3.46789,,Surface,7,Image 1,1,1749,
2.98359,,Surface,7,Image 1,1,1750,
3.62751,,Surface,7,Image 1,1,1751,
4.38112,,Surface,7,Image 1,1,1752,
7.25622,,Surface,7,Image 1,1,1755,
3.54714,,Surface,7,Image 1,1,1756,
3.92673,,Surface,7,Image 1,1,1757,
2.81025,,Surface,7,Image 1,1,1758,
5.64775,,Surface,7,Image 1,1,1759,
1.77879,,Surface,7,Image 1,1,1760,
8.19988,,Surface,7,Image 1,1,1761,
5.01111,,Surface,7,Image 1,1,1762,
1.39971,,Surface,7,Image 1,1,1764,
2.70507,,Surface,7,Image 1,1,1766,
5.10092,,Surface,7,Image 1,1,1767,
2.61581,,Surface,7,Image 1,1,1769,
3.61442,,Surface,7,Image 1,1,1770,
3.114,,Surface,7,Image 1,1,1771,
4.49366,,Surface,7,Image 1,1,1772,
3.6782,,Surface,7,Image 1,1,1773,
3.61799,,Surface,7,Image 1,1,1774,
5.57265,,Surface,7,Image 1,1,1780,
4.54692,,Surface,7,Image 1,1,1782,
5.07054,,Surface,7,Image 1,1,1783,
5.51837,,Surface,7,Image 1,1,1784,
3.42984,,Surface,7,Image 1,1,1785,
3.10699,,Surface,7,Image 1,1,1786,
5.25939,,Surface,7,Image 1,1,1789,
3.87762,,Surface,7,Image 1,1,1792,
3.08005,,Surface,7,Image 1,1,1793,
3.69189,,Surface,7,Image 1,1,1796,
4.16803,,Surface,7,Image 1,1,1797,
2.84796,,Surface,7,Image 1,1,1798,
3.05944,,Surface,7,Image 1,1,1803,
6.98076,,Surface,7,Image 1,1,1807,
3.89711,,Surface,7,Image 1,1,1808,
3.42566,,Surface,7,Image 1,1,1809,
3.64162,,Surface,7,Image 1,1,1810,
4.5194,,Surface,7,Image 1,1,1812,
3.17952,,Surface,7,Image 1,1,1814,
3.80429,,Surface,7,Image 1,1,1815,
5.85715,,Surface,7,Image 1,1,1816,
4.43756,,Surface,7,Image 1,1,1818,
5.35334,,Surface,7,Image 1,1,1819,
2.99648,,Surface,7,Image 1,1,1820,
4.83306,,Surface,7,Image 1,1,1822,
6.13304,,Surface,7,Image 1,1,1823,
3.33067,,Surface,7,Image 1,1,1824,
4.7992,,Surface,7,Image 1,1,1826,
4.70437,,Surface,7,Image 1,1,1827,
7.40059,,Surface,7,Image 1,1,1828,
3.99512,,Surface,7,Image 1,1,1829,
2.94368,,Surface,7,Image 1,1,1830,
7.10502,,Surface,7,Image 1,1,1832,
3.40865,,Surface,7,Image 1,1,1833,
3.01039,,Surface,7,Image 1,1,1834,
2.3864,,Surface,7,Image 1,1,1835,
6.92024,,Surface,7,Image 1,1,1836,
3.57287,,Surface,7,Image 1,1,1838,
6.01045,,Surface,7,Image 1,1,1839,
