
Intensity Sum of Square Ch=6 Img=1
 ==================== 
Intensity Sum of Square,Unit,Category,Channel,Image,Time,ID,
308.94,,Surface,6,Image 1,1,1688,
242.824,,Surface,6,Image 1,1,1689,
1595.98,,Surface,6,Image 1,1,1690,
981.99,,Surface,6,Image 1,1,1700,
1651.8,,Surface,6,Image 1,1,1701,
785.8,,Surface,6,Image 1,1,1702,
2176.24,,Surface,6,Image 1,1,1703,
725.211,,Surface,6,Image 1,1,1707,
11.6407,,Surface,6,Image 1,1,1709,
3143.48,,Surface,6,Image 1,1,1713,
364.768,,Surface,6,Image 1,1,1716,
98156,,Surface,6,Image 1,1,1717,
191406,,Surface,6,Image 1,1,1720,
1608.4,,Surface,6,Image 1,1,1722,
2.7919e-09,,Surface,6,Image 1,1,1725,
956.43,,Surface,6,Image 1,1,1726,
15906.2,,Surface,6,Image 1,1,1727,
53354.3,,Surface,6,Image 1,1,1728,
9.6623,,Surface,6,Image 1,1,1730,
5522.4,,Surface,6,Image 1,1,1731,
4361.67,,Surface,6,Image 1,1,1732,
400.037,,Surface,6,Image 1,1,1733,
74.1735,,Surface,6,Image 1,1,1736,
83739.2,,Surface,6,Image 1,1,1737,
1812.69,,Surface,6,Image 1,1,1740,
35323.9,,Surface,6,Image 1,1,1741,
3.48988e-09,,Surface,6,Image 1,1,1743,
119.236,,Surface,6,Image 1,1,1746,
454.55,,Surface,6,Image 1,1,1749,
1086.55,,Surface,6,Image 1,1,1750,
98.2103,,Surface,6,Image 1,1,1751,
9565.25,,Surface,6,Image 1,1,1753,
76.4293,,Surface,6,Image 1,1,1755,
4008.25,,Surface,6,Image 1,1,1757,
6.50318,,Surface,6,Image 1,1,1758,
5460.52,,Surface,6,Image 1,1,1759,
2920.38,,Surface,6,Image 1,1,1760,
1.57045e-09,,Surface,6,Image 1,1,1761,
4354.67,,Surface,6,Image 1,1,1763,
971.091,,Surface,6,Image 1,1,1767,
2619.79,,Surface,6,Image 1,1,1768,
258.729,,Surface,6,Image 1,1,1769,
32.6752,,Surface,6,Image 1,1,1770,
82078.2,,Surface,6,Image 1,1,1773,
79.3024,,Surface,6,Image 1,1,1775,
557.673,,Surface,6,Image 1,1,1776,
122.287,,Surface,6,Image 1,1,1777,
2007.01,,Surface,6,Image 1,1,1780,
124.572,,Surface,6,Image 1,1,1784,
992.939,,Surface,6,Image 1,1,1785,
254.978,,Surface,6,Image 1,1,1786,
1.04696e-09,,Surface,6,Image 1,1,1789,
479.946,,Surface,6,Image 1,1,1790,
3640.37,,Surface,6,Image 1,1,1794,
972.161,,Surface,6,Image 1,1,1795,
0.212277,,Surface,6,Image 1,1,1796,
31178.1,,Surface,6,Image 1,1,1799,
1802.12,,Surface,6,Image 1,1,1800,
996.575,,Surface,6,Image 1,1,1803,
595.757,,Surface,6,Image 1,1,1804,
1104.85,,Surface,6,Image 1,1,1806,
18257.1,,Surface,6,Image 1,1,1808,
1041.72,,Surface,6,Image 1,1,1810,
64.6984,,Surface,6,Image 1,1,1812,
24.3149,,Surface,6,Image 1,1,1815,
298.458,,Surface,6,Image 1,1,1816,
800.752,,Surface,6,Image 1,1,1819,
930.727,,Surface,6,Image 1,1,1822,
329.189,,Surface,6,Image 1,1,1825,
1319.25,,Surface,6,Image 1,1,1826,
407.2,,Surface,6,Image 1,1,1828,
187.215,,Surface,6,Image 1,1,1830,
2333.46,,Surface,6,Image 1,1,1831,
37.975,,Surface,6,Image 1,1,1832,
1350.52,,Surface,6,Image 1,1,1836,
336.711,,Surface,6,Image 1,1,1839,
47.2473,,Surface,6,Image 1,1,1840,
4307.8,,Surface,6,Image 1,1,1841,
19648,,Surface,6,Image 1,1,1844,
745.18,,Surface,6,Image 1,1,1845,
3195,,Surface,6,Image 1,1,1846,
4615.3,,Surface,6,Image 1,1,1850,
1236.15,,Surface,6,Image 1,1,1852,
925.918,,Surface,6,Image 1,1,1853,
201.554,,Surface,6,Image 1,1,1859,
3367.75,,Surface,6,Image 1,1,1860,
4323.98,,Surface,6,Image 1,1,1861,
112105,,Surface,6,Image 1,1,1862,
0.130239,,Surface,6,Image 1,1,1863,
3044.33,,Surface,6,Image 1,1,1867,
1101.13,,Surface,6,Image 1,1,1868,
0.435322,,Surface,6,Image 1,1,1869,
818.016,,Surface,6,Image 1,1,1871,
1171.37,,Surface,6,Image 1,1,1874,
24588.2,,Surface,6,Image 1,1,1875,
5198.17,,Surface,6,Image 1,1,1876,
13232.2,,Surface,6,Image 1,1,1877,
962.514,,Surface,6,Image 1,1,1878,
99.587,,Surface,6,Image 1,1,1880,
173.442,,Surface,6,Image 1,1,1882,
4324.55,,Surface,6,Image 1,1,1894,
748.313,,Surface,6,Image 1,1,1896,
115.825,,Surface,6,Image 1,1,1898,
54.381,,Surface,6,Image 1,1,1899,
2102.53,,Surface,6,Image 1,1,1901,
260.947,,Surface,6,Image 1,1,1902,
179.293,,Surface,6,Image 1,1,1903,
20128.7,,Surface,6,Image 1,1,1908,
0.493231,,Surface,6,Image 1,1,1909,
1.23565,,Surface,6,Image 1,1,1916,
3774.38,,Surface,6,Image 1,1,1917,
81.873,,Surface,6,Image 1,1,1920,
0.000287228,,Surface,6,Image 1,1,1923,
54699.6,,Surface,6,Image 1,1,1925,
582.601,,Surface,6,Image 1,1,1932,
2728.13,,Surface,6,Image 1,1,1933,
1106.2,,Surface,6,Image 1,1,1934,
0.000161011,,Surface,6,Image 1,1,1936,
1.39595e-09,,Surface,6,Image 1,1,1939,
2972.43,,Surface,6,Image 1,1,1942,
3981.13,,Surface,6,Image 1,1,1944,
1851.88,,Surface,6,Image 1,1,1945,
628.023,,Surface,6,Image 1,1,1948,
13179.3,,Surface,6,Image 1,1,1949,
5827.72,,Surface,6,Image 1,1,1953,
0.45609,,Surface,6,Image 1,1,1956,
6393,,Surface,6,Image 1,1,1957,
68.6466,,Surface,6,Image 1,1,1965,
1128.39,,Surface,6,Image 1,1,1968,
41277.7,,Surface,6,Image 1,1,1971,
6268.09,,Surface,6,Image 1,1,1973,
1.12169e-05,,Surface,6,Image 1,1,1974,
147088,,Surface,6,Image 1,1,1978,
6684.13,,Surface,6,Image 1,1,1980,
228.583,,Surface,6,Image 1,1,1981,
386.937,,Surface,6,Image 1,1,1986,
2.61741e-09,,Surface,6,Image 1,1,1988,
64580.7,,Surface,6,Image 1,1,1989,
144.593,,Surface,6,Image 1,1,1992,
83.4056,,Surface,6,Image 1,1,1999,
107.154,,Surface,6,Image 1,1,2005,
452.77,,Surface,6,Image 1,1,2006,
435.992,,Surface,6,Image 1,1,2007,
10001.1,,Surface,6,Image 1,1,2009,
15685.9,,Surface,6,Image 1,1,2015,
3155.79,,Surface,6,Image 1,1,2016,
80.7207,,Surface,6,Image 1,1,2018,
7799.16,,Surface,6,Image 1,1,2019,
536.076,,Surface,6,Image 1,1,2021,
1491.71,,Surface,6,Image 1,1,2024,
0.967472,,Surface,6,Image 1,1,2026,
8183.9,,Surface,6,Image 1,1,2037,
13680.3,,Surface,6,Image 1,1,2041,
2915.31,,Surface,6,Image 1,1,2042,
132.829,,Surface,6,Image 1,1,2045,
3097.33,,Surface,6,Image 1,1,2055,
15101,,Surface,6,Image 1,1,2061,
13155.1,,Surface,6,Image 1,1,2064,
145.206,,Surface,6,Image 1,1,2066,
230.414,,Surface,6,Image 1,1,2069,
0.140142,,Surface,6,Image 1,1,2071,
997.836,,Surface,6,Image 1,1,2074,
42.9661,,Surface,6,Image 1,1,2078,
340.618,,Surface,6,Image 1,1,2093,
0.740042,,Surface,6,Image 1,1,2098,
3.84969,,Surface,6,Image 1,1,2106,
0.702194,,Surface,6,Image 1,1,2107,
50.3288,,Surface,6,Image 1,1,2109,
0.897014,,Surface,6,Image 1,1,2110,
145964,,Surface,6,Image 1,1,2112,
268.057,,Surface,6,Image 1,1,2113,
397.09,,Surface,6,Image 1,1,2121,
0.00290764,,Surface,6,Image 1,1,2124,
8.94354e-07,,Surface,6,Image 1,1,2128,
0.000594193,,Surface,6,Image 1,1,2130,
1.34426e-09,,Surface,6,Image 1,1,2134,
132.374,,Surface,6,Image 1,1,2137,
7.01354e-09,,Surface,6,Image 1,1,2138,
26.2349,,Surface,6,Image 1,1,2140,
0.0668351,,Surface,6,Image 1,1,2144,
1.91943e-09,,Surface,6,Image 1,1,2146,
1226.28,,Surface,6,Image 1,1,2147,
0.00155118,,Surface,6,Image 1,1,2151,
1.04696e-09,,Surface,6,Image 1,1,2157,
8.64736,,Surface,6,Image 1,1,2162,
0.0101107,,Surface,6,Image 1,1,2164,
635.094,,Surface,6,Image 1,1,2166,
74.5607,,Surface,6,Image 1,1,2170,
392.706,,Surface,6,Image 1,1,2178,
0.00836059,,Surface,6,Image 1,1,2180,
17.3537,,Surface,6,Image 1,1,2190,
1.08973e-05,,Surface,6,Image 1,1,2195,
4.76209e-06,,Surface,6,Image 1,1,2204,
1045.19,,Surface,6,Image 1,1,2205,
1.06792e-05,,Surface,6,Image 1,1,2207,
3.14089e-09,,Surface,6,Image 1,1,2208,
5.36104,,Surface,6,Image 1,1,2219,
80.1225,,Surface,6,Image 1,1,2228,
0.0492933,,Surface,6,Image 1,1,2241,
75.0246,,Surface,6,Image 1,1,2256,
6.29519e-05,,Surface,6,Image 1,1,2259,
2.45073e-05,,Surface,6,Image 1,1,2263,
28.8751,,Surface,6,Image 1,1,2264,
0.326733,,Surface,6,Image 1,1,2265,
0.000745991,,Surface,6,Image 1,1,2276,
1.25418e-09,,Surface,6,Image 1,1,2280,
3.56321e-07,,Surface,6,Image 1,1,2307,
0.614531,,Surface,6,Image 1,1,2310,
0.0941249,,Surface,6,Image 1,1,2336,
1.03475e-07,,Surface,6,Image 1,1,2342,
1.39595e-09,,Surface,6,Image 1,1,2345,
0.0487007,,Surface,6,Image 1,1,2349,
1.03966,,Surface,6,Image 1,1,2357,
1.46544e-05,,Surface,6,Image 1,1,2364,
0.00580345,,Surface,6,Image 1,1,2370,
1.57045e-09,,Surface,6,Image 1,1,2380,
7.73265e-08,,Surface,6,Image 1,1,2392,
0.000465277,,Surface,6,Image 1,1,2394,
0.0148852,,Surface,6,Image 1,1,2395,
3.00462,,Surface,6,Image 1,1,2403,
2.75437,,Surface,6,Image 1,1,2427,
0.203403,,Surface,6,Image 1,1,2437,
1.0862,,Surface,6,Image 1,1,2457,
0.000121997,,Surface,6,Image 1,1,2458,
7.75992e-06,,Surface,6,Image 1,1,2459,
1.54247,,Surface,6,Image 1,1,2478,
181.539,,Surface,6,Image 1,1,2480,
43.2197,,Surface,6,Image 1,1,2483,
0.122158,,Surface,6,Image 1,1,2495,
0.0194661,,Surface,6,Image 1,1,2496,
0.000101367,,Surface,6,Image 1,1,2506,
1.57045e-09,,Surface,6,Image 1,1,2515,
7.11294e-07,,Surface,6,Image 1,1,2520,
0.00235536,,Surface,6,Image 1,1,2524,
2.09393e-09,,Surface,6,Image 1,1,2529,
9.38192e-07,,Surface,6,Image 1,1,2541,
131.437,,Surface,6,Image 1,1,2562,
21.8598,,Surface,6,Image 1,1,2566,
216.972,,Surface,6,Image 1,1,2567,
76.8085,,Surface,6,Image 1,1,2574,
320.831,,Surface,6,Image 1,1,2587,
17.1198,,Surface,6,Image 1,1,2605,
2.10526,,Surface,6,Image 1,1,2611,
0.000744369,,Surface,6,Image 1,1,2612,
23.4199,,Surface,6,Image 1,1,2618,
18.1797,,Surface,6,Image 1,1,2619,
1.71978,,Surface,6,Image 1,1,2627,
6.04849e-05,,Surface,6,Image 1,1,2630,
0.770901,,Surface,6,Image 1,1,2632,
3.14089e-09,,Surface,6,Image 1,1,2637,
0.0156897,,Surface,6,Image 1,1,2640,
3972.05,,Surface,6,Image 1,1,2642,
1.39595e-09,,Surface,6,Image 1,1,2643,
0.00455564,,Surface,6,Image 1,1,2645,
4.69131,,Surface,6,Image 1,1,2651,
2.4242,,Surface,6,Image 1,1,2659,
2156.67,,Surface,6,Image 1,1,2687,
9673.35,,Surface,6,Image 1,1,2689,
9.21724,,Surface,6,Image 1,1,2695,
476.914,,Surface,6,Image 1,1,2705,
20.7399,,Surface,6,Image 1,1,2719,
19.9142,,Surface,6,Image 1,1,2722,
1384.68,,Surface,6,Image 1,1,2726,
0.349476,,Surface,6,Image 1,1,2729,
2507.75,,Surface,6,Image 1,1,2730,
3043.86,,Surface,6,Image 1,1,2734,
8202.26,,Surface,6,Image 1,1,2744,
38678.1,,Surface,6,Image 1,1,2750,
0.0369361,,Surface,6,Image 1,1,2753,
5.01354,,Surface,6,Image 1,1,2762,
33.4522,,Surface,6,Image 1,1,2763,
109.41,,Surface,6,Image 1,1,2764,
7.93617e-08,,Surface,6,Image 1,1,2766,
4732.33,,Surface,6,Image 1,1,2776,
71.9387,,Surface,6,Image 1,1,2777,
7806.66,,Surface,6,Image 1,1,2779,
1.72051,,Surface,6,Image 1,1,2781,
21.3084,,Surface,6,Image 1,1,2782,
6988.94,,Surface,6,Image 1,1,2783,
4374.39,,Surface,6,Image 1,1,2789,
4.18785e-09,,Surface,6,Image 1,1,2796,
276.452,,Surface,6,Image 1,1,2800,
18.0221,,Surface,6,Image 1,1,2804,
3012.19,,Surface,6,Image 1,1,2807,
812.289,,Surface,6,Image 1,1,2812,
287.415,,Surface,6,Image 1,1,2838,
3775.93,,Surface,6,Image 1,1,2841,
35603.3,,Surface,6,Image 1,1,2851,
5760.44,,Surface,6,Image 1,1,2852,
678.371,,Surface,6,Image 1,1,2865,
24236.3,,Surface,6,Image 1,1,2872,
143.186,,Surface,6,Image 1,1,2874,
6.91584,,Surface,6,Image 1,1,2875,
24.44,,Surface,6,Image 1,1,2876,
43.1845,,Surface,6,Image 1,1,2879,
13713.3,,Surface,6,Image 1,1,2889,
6469.42,,Surface,6,Image 1,1,2893,
30334.7,,Surface,6,Image 1,1,2894,
14926.9,,Surface,6,Image 1,1,2897,
7581.63,,Surface,6,Image 1,1,2899,
9861.48,,Surface,6,Image 1,1,2901,
8906.8,,Surface,6,Image 1,1,2902,
1466.91,,Surface,6,Image 1,1,2907,
87.7218,,Surface,6,Image 1,1,2918,
192.912,,Surface,6,Image 1,1,2932,
92.6974,,Surface,6,Image 1,1,2933,
86237.1,,Surface,6,Image 1,1,2935,
13.3882,,Surface,6,Image 1,1,2939,
84775.9,,Surface,6,Image 1,1,2940,
23.9513,,Surface,6,Image 1,1,2941,
35237.5,,Surface,6,Image 1,1,2945,
24182.7,,Surface,6,Image 1,1,2946,
18848.3,,Surface,6,Image 1,1,2951,
6.80526e-09,,Surface,6,Image 1,1,2953,
44.5363,,Surface,6,Image 1,1,2959,
172.039,,Surface,6,Image 1,1,2967,
191.902,,Surface,6,Image 1,1,2969,
17900.2,,Surface,6,Image 1,1,2970,
556.629,,Surface,6,Image 1,1,2971,
30.5262,,Surface,6,Image 1,1,2972,
180.838,,Surface,6,Image 1,1,2973,
6.02254,,Surface,6,Image 1,1,2975,
69109.2,,Surface,6,Image 1,1,2977,
685.905,,Surface,6,Image 1,1,2985,
17.2103,,Surface,6,Image 1,1,2990,
8.72469e-10,,Surface,6,Image 1,1,2993,
4524.3,,Surface,6,Image 1,1,2995,
10316.1,,Surface,6,Image 1,1,2996,
252.179,,Surface,6,Image 1,1,2997,
1368.02,,Surface,6,Image 1,1,3010,
4.18785e-09,,Surface,6,Image 1,1,3011,
283899,,Surface,6,Image 1,1,3014,
411.735,,Surface,6,Image 1,1,3030,
1984.44,,Surface,6,Image 1,1,3035,
6209.65,,Surface,6,Image 1,1,3037,
6095.96,,Surface,6,Image 1,1,3038,
171.131,,Surface,6,Image 1,1,3041,
2176.65,,Surface,6,Image 1,1,3051,
3268.33,,Surface,6,Image 1,1,3052,
0.102494,,Surface,6,Image 1,1,3058,
21.0961,,Surface,6,Image 1,1,3065,
199.089,,Surface,6,Image 1,1,3077,
4.71134e-09,,Surface,6,Image 1,1,3078,
114.756,,Surface,6,Image 1,1,3086,
43.3823,,Surface,6,Image 1,1,3090,
1992.27,,Surface,6,Image 1,1,3105,
15259.2,,Surface,6,Image 1,1,3107,
76.1779,,Surface,6,Image 1,1,3117,
84.7631,,Surface,6,Image 1,1,3123,
13394.8,,Surface,6,Image 1,1,3131,
9358.91,,Surface,6,Image 1,1,3135,
2013.82,,Surface,6,Image 1,1,3137,
2.52991e-08,,Surface,6,Image 1,1,3141,
1.30836,,Surface,6,Image 1,1,3143,
764.096,,Surface,6,Image 1,1,3159,
532.403,,Surface,6,Image 1,1,3162,
2649.15,,Surface,6,Image 1,1,3163,
37.4104,,Surface,6,Image 1,1,3171,
40.424,,Surface,6,Image 1,1,3173,
4839.73,,Surface,6,Image 1,1,3194,
250.915,,Surface,6,Image 1,1,3203,
9509.1,,Surface,6,Image 1,1,3210,
17241.9,,Surface,6,Image 1,1,3226,
5320.12,,Surface,6,Image 1,1,3239,
2507.49,,Surface,6,Image 1,1,3249,
20136.2,,Surface,6,Image 1,1,3250,
387.463,,Surface,6,Image 1,1,3253,
624.094,,Surface,6,Image 1,1,3264,
36603.2,,Surface,6,Image 1,1,3272,
63.2437,,Surface,6,Image 1,1,3275,
59947.9,,Surface,6,Image 1,1,3283,
343.772,,Surface,6,Image 1,1,3284,
14041.6,,Surface,6,Image 1,1,3288,
8849.26,,Surface,6,Image 1,1,3293,
1.85857e-05,,Surface,6,Image 1,1,3305,
404.529,,Surface,6,Image 1,1,3306,
216.327,,Surface,6,Image 1,1,3318,
1007.48,,Surface,6,Image 1,1,3329,
14646,,Surface,6,Image 1,1,3339,
105.356,,Surface,6,Image 1,1,3341,
193.567,,Surface,6,Image 1,1,3343,
10009.1,,Surface,6,Image 1,1,3347,
1.12203e-07,,Surface,6,Image 1,1,3352,
6271.05,,Surface,6,Image 1,1,3356,
537.496,,Surface,6,Image 1,1,3358,
150.786,,Surface,6,Image 1,1,3365,
3134.71,,Surface,6,Image 1,1,3367,
1.13125e-05,,Surface,6,Image 1,1,3369,
16447.3,,Surface,6,Image 1,1,3373,
13135.7,,Surface,6,Image 1,1,3387,
2344.56,,Surface,6,Image 1,1,3397,
706.595,,Surface,6,Image 1,1,3401,
3528.59,,Surface,6,Image 1,1,3406,
6003.66,,Surface,6,Image 1,1,3416,
7369.11,,Surface,6,Image 1,1,3417,
0.00241566,,Surface,6,Image 1,1,3420,
190.989,,Surface,6,Image 1,1,3421,
84.3428,,Surface,6,Image 1,1,3424,
119.413,,Surface,6,Image 1,1,3426,
2862.77,,Surface,6,Image 1,1,3432,
3.3866e-07,,Surface,6,Image 1,1,3443,
13.7315,,Surface,6,Image 1,1,3447,
246.107,,Surface,6,Image 1,1,3449,
29039.4,,Surface,6,Image 1,1,3453,
4453.51,,Surface,6,Image 1,1,3456,
184.721,,Surface,6,Image 1,1,3470,
2534.6,,Surface,6,Image 1,1,3473,
8013.42,,Surface,6,Image 1,1,3474,
231.706,,Surface,6,Image 1,1,3477,
319.303,,Surface,6,Image 1,1,3481,
200.492,,Surface,6,Image 1,1,3502,
1170.54,,Surface,6,Image 1,1,3506,
1586.83,,Surface,6,Image 1,1,3512,
2014.78,,Surface,6,Image 1,1,3518,
4265.92,,Surface,6,Image 1,1,3521,
0.420955,,Surface,6,Image 1,1,3526,
2657.38,,Surface,6,Image 1,1,3528,
4800.22,,Surface,6,Image 1,1,3536,
46.0824,,Surface,6,Image 1,1,3553,
73388.3,,Surface,6,Image 1,1,3556,
625.131,,Surface,6,Image 1,1,3557,
159.475,,Surface,6,Image 1,1,3563,
202.275,,Surface,6,Image 1,1,3569,
1827.79,,Surface,6,Image 1,1,3571,
128447,,Surface,6,Image 1,1,3572,
1.47521,,Surface,6,Image 1,1,3574,
1610.59,,Surface,6,Image 1,1,3583,
1015.38,,Surface,6,Image 1,1,3591,
3.83887e-09,,Surface,6,Image 1,1,3593,
1.29344e-08,,Surface,6,Image 1,1,3600,
0.653641,,Surface,6,Image 1,1,3604,
114.198,,Surface,6,Image 1,1,3638,
706.079,,Surface,6,Image 1,1,3640,
125.159,,Surface,6,Image 1,1,3641,
610.641,,Surface,6,Image 1,1,3643,
1849.95,,Surface,6,Image 1,1,3651,
498.451,,Surface,6,Image 1,1,3659,
1.22146e-09,,Surface,6,Image 1,1,3661,
594.359,,Surface,6,Image 1,1,3668,
1.4115,,Surface,6,Image 1,1,3671,
0.00826436,,Surface,6,Image 1,1,3676,
1102.48,,Surface,6,Image 1,1,3680,
1777.07,,Surface,6,Image 1,1,3683,
746.924,,Surface,6,Image 1,1,3685,
370.815,,Surface,6,Image 1,1,3690,
730.392,,Surface,6,Image 1,1,3697,
551.31,,Surface,6,Image 1,1,3700,
475.594,,Surface,6,Image 1,1,3704,
3492.92,,Surface,6,Image 1,1,3712,
244.548,,Surface,6,Image 1,1,3715,
3816.17,,Surface,6,Image 1,1,3720,
721.782,,Surface,6,Image 1,1,3727,
0.377181,,Surface,6,Image 1,1,3728,
53.0035,,Surface,6,Image 1,1,3743,
2.9664e-09,,Surface,6,Image 1,1,3748,
0.038413,,Surface,6,Image 1,1,3768,
0.079354,,Surface,6,Image 1,1,3773,
116.287,,Surface,6,Image 1,1,3792,
312.637,,Surface,6,Image 1,1,3809,
218.76,,Surface,6,Image 1,1,3810,
260.64,,Surface,6,Image 1,1,3812,
481.256,,Surface,6,Image 1,1,3813,
118.64,,Surface,6,Image 1,1,3826,
60.5755,,Surface,6,Image 1,1,3849,
39.0146,,Surface,6,Image 1,1,3870,
427.664,,Surface,6,Image 1,1,3879,
3950.22,,Surface,6,Image 1,1,3885,
6.45627e-09,,Surface,6,Image 1,1,3896,
440.884,,Surface,6,Image 1,1,3899,
0.0040615,,Surface,6,Image 1,1,3924,
54.0113,,Surface,6,Image 1,1,4007,
1506.47,,Surface,6,Image 1,1,4043,
48.1333,,Surface,6,Image 1,1,4051,
11.3874,,Surface,6,Image 1,1,4052,
1.75347,,Surface,6,Image 1,1,4058,
9.56647e-05,,Surface,6,Image 1,1,4076,
201.361,,Surface,6,Image 1,1,4092,
59.9104,,Surface,6,Image 1,1,4096,
5.08229,,Surface,6,Image 1,1,4136,
659.63,,Surface,6,Image 1,1,4163,
299.514,,Surface,6,Image 1,1,4177,
1054.56,,Surface,6,Image 1,1,4186,
0.880465,,Surface,6,Image 1,1,4194,
1.85072e-08,,Surface,6,Image 1,1,4201,
232.672,,Surface,6,Image 1,1,4221,
0.00166168,,Surface,6,Image 1,1,4230,
0.947092,,Surface,6,Image 1,1,4232,
1329.86,,Surface,6,Image 1,1,4246,
410.819,,Surface,6,Image 1,1,4252,
553.954,,Surface,6,Image 1,1,4261,
1.74494e-09,,Surface,6,Image 1,1,4276,
432.357,,Surface,6,Image 1,1,4280,
7.34784,,Surface,6,Image 1,1,4287,
0.0661666,,Surface,6,Image 1,1,4295,
4.84201e-09,,Surface,6,Image 1,1,4302,
0.000115882,,Surface,6,Image 1,1,4306,
790.922,,Surface,6,Image 1,1,4317,
1085.56,,Surface,6,Image 1,1,4398,
3.14089e-09,,Surface,6,Image 1,1,4403,
0.00994537,,Surface,6,Image 1,1,4408,
303.94,,Surface,6,Image 1,1,4424,
206.127,,Surface,6,Image 1,1,4431,
1.74494e-09,,Surface,6,Image 1,1,4436,
1.91943e-09,,Surface,6,Image 1,1,4439,
204.283,,Surface,6,Image 1,1,4442,
8.72469e-10,,Surface,6,Image 1,1,4445,
203.565,,Surface,6,Image 1,1,4451,
0.000600428,,Surface,6,Image 1,1,4452,
424.953,,Surface,6,Image 1,1,4467,
1.39595e-09,,Surface,6,Image 1,1,4473,
0.107109,,Surface,6,Image 1,1,4474,
2.61741e-09,,Surface,6,Image 1,1,4494,
168.665,,Surface,6,Image 1,1,4501,
557.941,,Surface,6,Image 1,1,4515,
1.87034,,Surface,6,Image 1,1,4516,
3.64728e-08,,Surface,6,Image 1,1,4521,
14.2828,,Surface,6,Image 1,1,4536,
974.268,,Surface,6,Image 1,1,4540,
0.192075,,Surface,6,Image 1,1,4547,
11.4307,,Surface,6,Image 1,1,4551,
1099.57,,Surface,6,Image 1,1,4557,
0.273899,,Surface,6,Image 1,1,4569,
0.968086,,Surface,6,Image 1,1,4575,
2.26842e-09,,Surface,6,Image 1,1,4583,
5.7583e-09,,Surface,6,Image 1,1,4586,
244.095,,Surface,6,Image 1,1,4591,
3.69444,,Surface,6,Image 1,1,4595,
931.248,,Surface,6,Image 1,1,4597,
253.773,,Surface,6,Image 1,1,4606,
195.809,,Surface,6,Image 1,1,4614,
342.05,,Surface,6,Image 1,1,4615,
5.17135,,Surface,6,Image 1,1,4626,
707.358,,Surface,6,Image 1,1,4630,
0.00258616,,Surface,6,Image 1,1,4635,
0.0837901,,Surface,6,Image 1,1,4642,
0.00415156,,Surface,6,Image 1,1,4643,
39.9829,,Surface,6,Image 1,1,4648,
286.424,,Surface,6,Image 1,1,4650,
1.04696e-09,,Surface,6,Image 1,1,4653,
22.1569,,Surface,6,Image 1,1,4660,
177.174,,Surface,6,Image 1,1,4683,
0.00242969,,Surface,6,Image 1,1,4695,
350.49,,Surface,6,Image 1,1,4703,
1.14855e-05,,Surface,6,Image 1,1,4721,
22.7045,,Surface,6,Image 1,1,4724,
3.48701e-09,,Surface,6,Image 1,1,4729,
44.6396,,Surface,6,Image 1,1,4745,
0.0230579,,Surface,6,Image 1,1,4750,
452.071,,Surface,6,Image 1,1,4776,
704.039,,Surface,6,Image 1,1,4785,
1.91943e-09,,Surface,6,Image 1,1,4790,
287.033,,Surface,6,Image 1,1,4800,
0.00043479,,Surface,6,Image 1,1,4808,
159.174,,Surface,6,Image 1,1,4811,
2.24483e-07,,Surface,6,Image 1,1,4819,
0.00234898,,Surface,6,Image 1,1,4822,
91.8071,,Surface,6,Image 1,1,4826,
0.00286055,,Surface,6,Image 1,1,4847,
277.351,,Surface,6,Image 1,1,4852,
1145.31,,Surface,6,Image 1,1,4937,
9.63836e-09,,Surface,6,Image 1,1,4940,
355.153,,Surface,6,Image 1,1,4987,
5.77954,,Surface,6,Image 1,1,5004,
1963.77,,Surface,6,Image 1,1,5023,
1.14727,,Surface,6,Image 1,1,5040,
5.95152,,Surface,6,Image 1,1,5044,
36.8747,,Surface,6,Image 1,1,5068,
0.000598753,,Surface,6,Image 1,1,5076,
12.1242,,Surface,6,Image 1,1,5084,
1.57045e-09,,Surface,6,Image 1,1,5086,
4.70865,,Surface,6,Image 1,1,5126,
1.11455,,Surface,6,Image 1,1,5148,
3.1353,,Surface,6,Image 1,1,5152,
1.04696e-09,,Surface,6,Image 1,1,5165,
2.76936,,Surface,6,Image 1,1,5167,
0.0825781,,Surface,6,Image 1,1,5179,
19.8937,,Surface,6,Image 1,1,5181,
507.845,,Surface,6,Image 1,1,5184,
42.8412,,Surface,6,Image 1,1,5187,
11.374,,Surface,6,Image 1,1,5212,
6.52922,,Surface,6,Image 1,1,5217,
6.38844e-08,,Surface,6,Image 1,1,5247,
4.97598,,Surface,6,Image 1,1,5249,
86.4813,,Surface,6,Image 1,1,5252,
2268.6,,Surface,6,Image 1,1,5258,
1884.46,,Surface,6,Image 1,1,5273,
0.0250862,,Surface,6,Image 1,1,5276,
136.106,,Surface,6,Image 1,1,5286,
466.948,,Surface,6,Image 1,1,5297,
1.26279e-07,,Surface,6,Image 1,1,5307,
115.74,,Surface,6,Image 1,1,5325,
1.04696e-09,,Surface,6,Image 1,1,5340,
1.04696e-09,,Surface,6,Image 1,1,5342,
0.231239,,Surface,6,Image 1,1,5351,
1.52731e-07,,Surface,6,Image 1,1,5363,
0.0592334,,Surface,6,Image 1,1,5380,
4.51826,,Surface,6,Image 1,1,5384,
4.31412e-09,,Surface,6,Image 1,1,5389,
284.695,,Surface,6,Image 1,1,5392,
1.49369,,Surface,6,Image 1,1,5402,
282.728,,Surface,6,Image 1,1,5409,
1.22146e-09,,Surface,6,Image 1,1,5437,
