
Intensity Max Ch=5 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
95.3715,,Surface,5,Image 1,1,5696,
73.4113,,Surface,5,Image 1,1,5702,
251.638,,Surface,5,Image 1,1,5704,
2.82685,,Surface,5,Image 1,1,5705,
190.144,,Surface,5,Image 1,1,5706,
1.09269,,Surface,5,Image 1,1,5710,
5.54212,,Surface,5,Image 1,1,5714,
1.29934,,Surface,5,Image 1,1,5718,
57.3108,,Surface,5,Image 1,1,5727,
8.01286,,Surface,5,Image 1,1,5734,
234.644,,Surface,5,Image 1,1,5737,
0.419406,,Surface,5,Image 1,1,5748,
89.7327,,Surface,5,Image 1,1,5754,
179.454,,Surface,5,Image 1,1,5755,
4.83993,,Surface,5,Image 1,1,5765,
42.9423,,Surface,5,Image 1,1,5770,
8.008,,Surface,5,Image 1,1,5772,
2.42783,,Surface,5,Image 1,1,5785,
4.23507,,Surface,5,Image 1,1,5791,
0.237542,,Surface,5,Image 1,1,5797,
86.4259,,Surface,5,Image 1,1,5798,
1.91031,,Surface,5,Image 1,1,5801,
253.906,,Surface,5,Image 1,1,5805,
1.72907,,Surface,5,Image 1,1,5810,
150.076,,Surface,5,Image 1,1,5812,
14.7256,,Surface,5,Image 1,1,5813,
415.097,,Surface,5,Image 1,1,5814,
91.5549,,Surface,5,Image 1,1,5815,
1.4755,,Surface,5,Image 1,1,5819,
54.4473,,Surface,5,Image 1,1,5822,
21.4429,,Surface,5,Image 1,1,5825,
1.05495,,Surface,5,Image 1,1,5826,
301.841,,Surface,5,Image 1,1,5831,
19.8227,,Surface,5,Image 1,1,5840,
225.357,,Surface,5,Image 1,1,5842,
0.968693,,Surface,5,Image 1,1,5847,
35.056,,Surface,5,Image 1,1,5852,
33.9712,,Surface,5,Image 1,1,5854,
16.7647,,Surface,5,Image 1,1,5858,
0.488571,,Surface,5,Image 1,1,5860,
4.92703,,Surface,5,Image 1,1,5877,
225.702,,Surface,5,Image 1,1,5883,
3.60434,,Surface,5,Image 1,1,5885,
1.06623,,Surface,5,Image 1,1,5886,
59.7087,,Surface,5,Image 1,1,5887,
103.635,,Surface,5,Image 1,1,5888,
830.318,,Surface,5,Image 1,1,5895,
145.657,,Surface,5,Image 1,1,5900,
0.945585,,Surface,5,Image 1,1,5901,
245.477,,Surface,5,Image 1,1,5906,
596.67,,Surface,5,Image 1,1,5910,
69.1792,,Surface,5,Image 1,1,5915,
119.886,,Surface,5,Image 1,1,5916,
223.67,,Surface,5,Image 1,1,5924,
1.79131,,Surface,5,Image 1,1,5926,
585.399,,Surface,5,Image 1,1,5927,
256.601,,Surface,5,Image 1,1,5929,
29.7484,,Surface,5,Image 1,1,5936,
300.816,,Surface,5,Image 1,1,5939,
97.9299,,Surface,5,Image 1,1,5944,
100.604,,Surface,5,Image 1,1,5948,
187.809,,Surface,5,Image 1,1,5950,
58.0831,,Surface,5,Image 1,1,5953,
243.019,,Surface,5,Image 1,1,5954,
1.72087,,Surface,5,Image 1,1,5958,
42.5564,,Surface,5,Image 1,1,5962,
47.997,,Surface,5,Image 1,1,5966,
181.814,,Surface,5,Image 1,1,5967,
332.314,,Surface,5,Image 1,1,5969,
1.79,,Surface,5,Image 1,1,5970,
254.631,,Surface,5,Image 1,1,5972,
8.94456,,Surface,5,Image 1,1,5977,
0.227453,,Surface,5,Image 1,1,5980,
24.3866,,Surface,5,Image 1,1,5984,
284.365,,Surface,5,Image 1,1,5991,
327.395,,Surface,5,Image 1,1,5996,
301.286,,Surface,5,Image 1,1,5998,
148.284,,Surface,5,Image 1,1,5999,
1.84708,,Surface,5,Image 1,1,6000,
1.45549,,Surface,5,Image 1,1,6002,
1.20263,,Surface,5,Image 1,1,6008,
296.513,,Surface,5,Image 1,1,6018,
300.16,,Surface,5,Image 1,1,6019,
4.87067,,Surface,5,Image 1,1,6020,
1.68361,,Surface,5,Image 1,1,6021,
119.158,,Surface,5,Image 1,1,6022,
51.8913,,Surface,5,Image 1,1,6023,
28.3531,,Surface,5,Image 1,1,6027,
316.776,,Surface,5,Image 1,1,6031,
1.70984,,Surface,5,Image 1,1,6032,
40.7787,,Surface,5,Image 1,1,6033,
250.61,,Surface,5,Image 1,1,6037,
2.61037,,Surface,5,Image 1,1,6041,
309.819,,Surface,5,Image 1,1,6046,
116.909,,Surface,5,Image 1,1,6049,
65.379,,Surface,5,Image 1,1,6051,
7.7359,,Surface,5,Image 1,1,6058,
33.3466,,Surface,5,Image 1,1,6059,
0.23827,,Surface,5,Image 1,1,6065,
10.5725,,Surface,5,Image 1,1,6068,
40.3183,,Surface,5,Image 1,1,6069,
99.9937,,Surface,5,Image 1,1,6071,
352.539,,Surface,5,Image 1,1,6072,
159.415,,Surface,5,Image 1,1,6073,
265.091,,Surface,5,Image 1,1,6078,
12.6302,,Surface,5,Image 1,1,6080,
131.99,,Surface,5,Image 1,1,6081,
71.7757,,Surface,5,Image 1,1,6083,
9.78874,,Surface,5,Image 1,1,6084,
71.3875,,Surface,5,Image 1,1,6086,
615.496,,Surface,5,Image 1,1,6089,
349.859,,Surface,5,Image 1,1,6092,
177.448,,Surface,5,Image 1,1,6100,
115.142,,Surface,5,Image 1,1,6104,
62.5554,,Surface,5,Image 1,1,6108,
95.5582,,Surface,5,Image 1,1,6110,
92.0796,,Surface,5,Image 1,1,6112,
6.74771,,Surface,5,Image 1,1,6114,
52.7862,,Surface,5,Image 1,1,6120,
114.642,,Surface,5,Image 1,1,6127,
87.3796,,Surface,5,Image 1,1,6132,
156.525,,Surface,5,Image 1,1,6134,
198.26,,Surface,5,Image 1,1,6140,
2.64963,,Surface,5,Image 1,1,6141,
91.9826,,Surface,5,Image 1,1,6146,
15.4603,,Surface,5,Image 1,1,6147,
20.2324,,Surface,5,Image 1,1,6152,
5.40101,,Surface,5,Image 1,1,6153,
6.62517,,Surface,5,Image 1,1,6155,
172.515,,Surface,5,Image 1,1,6156,
257.747,,Surface,5,Image 1,1,6159,
19.4802,,Surface,5,Image 1,1,6160,
18.0013,,Surface,5,Image 1,1,6162,
75.5723,,Surface,5,Image 1,1,6163,
321.145,,Surface,5,Image 1,1,6164,
28.1918,,Surface,5,Image 1,1,6170,
167.806,,Surface,5,Image 1,1,6173,
302.346,,Surface,5,Image 1,1,6174,
11.2839,,Surface,5,Image 1,1,6175,
326.549,,Surface,5,Image 1,1,6179,
271.326,,Surface,5,Image 1,1,6181,
5.17946,,Surface,5,Image 1,1,6183,
0.931537,,Surface,5,Image 1,1,6186,
51.4688,,Surface,5,Image 1,1,6193,
55.0375,,Surface,5,Image 1,1,6195,
19.9433,,Surface,5,Image 1,1,6196,
23.9783,,Surface,5,Image 1,1,6197,
0.717134,,Surface,5,Image 1,1,6202,
79.5004,,Surface,5,Image 1,1,6206,
470.572,,Surface,5,Image 1,1,6207,
24.7458,,Surface,5,Image 1,1,6208,
8.57107,,Surface,5,Image 1,1,6209,
6.64353,,Surface,5,Image 1,1,6210,
435.26,,Surface,5,Image 1,1,6214,
37.3805,,Surface,5,Image 1,1,6215,
4.23693,,Surface,5,Image 1,1,6216,
228.18,,Surface,5,Image 1,1,6217,
5.2281,,Surface,5,Image 1,1,6218,
164.182,,Surface,5,Image 1,1,6222,
2.13846,,Surface,5,Image 1,1,6223,
18.26,,Surface,5,Image 1,1,6224,
267.569,,Surface,5,Image 1,1,6225,
17.921,,Surface,5,Image 1,1,6228,
3.66005,,Surface,5,Image 1,1,6229,
19.9151,,Surface,5,Image 1,1,6232,
156.392,,Surface,5,Image 1,1,6235,
98.6692,,Surface,5,Image 1,1,6236,
35.8543,,Surface,5,Image 1,1,6238,
76.3139,,Surface,5,Image 1,1,6241,
52.779,,Surface,5,Image 1,1,6242,
15.8426,,Surface,5,Image 1,1,6243,
247.598,,Surface,5,Image 1,1,6247,
192.968,,Surface,5,Image 1,1,6256,
45.6082,,Surface,5,Image 1,1,6257,
49.3894,,Surface,5,Image 1,1,6258,
7.05153,,Surface,5,Image 1,1,6260,
434.667,,Surface,5,Image 1,1,6261,
233.708,,Surface,5,Image 1,1,6266,
115.785,,Surface,5,Image 1,1,6267,
76.2064,,Surface,5,Image 1,1,6270,
4.25348,,Surface,5,Image 1,1,6271,
86.1107,,Surface,5,Image 1,1,6273,
29.7987,,Surface,5,Image 1,1,6274,
8.26877,,Surface,5,Image 1,1,6276,
85.269,,Surface,5,Image 1,1,6278,
21.7913,,Surface,5,Image 1,1,6281,
243.005,,Surface,5,Image 1,1,6282,
16.2079,,Surface,5,Image 1,1,6283,
8.4945,,Surface,5,Image 1,1,6285,
20.4643,,Surface,5,Image 1,1,6286,
4.28886,,Surface,5,Image 1,1,6287,
12.4087,,Surface,5,Image 1,1,6289,
6.3632,,Surface,5,Image 1,1,6290,
14.314,,Surface,5,Image 1,1,6291,
129.296,,Surface,5,Image 1,1,6292,
2.33305,,Surface,5,Image 1,1,6294,
10.1138,,Surface,5,Image 1,1,6296,
0.00206689,,Surface,5,Image 1,1,6299,
8.28241,,Surface,5,Image 1,1,6301,
62.3184,,Surface,5,Image 1,1,6309,
14.8559,,Surface,5,Image 1,1,6315,
344.209,,Surface,5,Image 1,1,6317,
0.762443,,Surface,5,Image 1,1,6318,
0.0538921,,Surface,5,Image 1,1,6319,
3.83836,,Surface,5,Image 1,1,6322,
6.42959,,Surface,5,Image 1,1,6325,
260.55,,Surface,5,Image 1,1,6326,
18.2899,,Surface,5,Image 1,1,6330,
60.5483,,Surface,5,Image 1,1,6331,
71.3697,,Surface,5,Image 1,1,6333,
19.9044,,Surface,5,Image 1,1,6336,
242.45,,Surface,5,Image 1,1,6337,
264.381,,Surface,5,Image 1,1,6339,
9.72128,,Surface,5,Image 1,1,6341,
16.1512,,Surface,5,Image 1,1,6342,
175.56,,Surface,5,Image 1,1,6345,
4.49265,,Surface,5,Image 1,1,6346,
56.9858,,Surface,5,Image 1,1,6350,
142.833,,Surface,5,Image 1,1,6351,
88.9647,,Surface,5,Image 1,1,6352,
90.5029,,Surface,5,Image 1,1,6354,
268.494,,Surface,5,Image 1,1,6356,
1.90161,,Surface,5,Image 1,1,6359,
8.73458,,Surface,5,Image 1,1,6360,
22.4525,,Surface,5,Image 1,1,6361,
91.8778,,Surface,5,Image 1,1,6362,
71.6986,,Surface,5,Image 1,1,6363,
20.3854,,Surface,5,Image 1,1,6364,
1.07101,,Surface,5,Image 1,1,6365,
48.1503,,Surface,5,Image 1,1,6366,
2.88973,,Surface,5,Image 1,1,6367,
268.577,,Surface,5,Image 1,1,6372,
7.79018,,Surface,5,Image 1,1,6381,
16.366,,Surface,5,Image 1,1,6384,
69.4743,,Surface,5,Image 1,1,6385,
269.991,,Surface,5,Image 1,1,6387,
73.9504,,Surface,5,Image 1,1,6388,
147.666,,Surface,5,Image 1,1,6390,
10.8432,,Surface,5,Image 1,1,6391,
239.905,,Surface,5,Image 1,1,6393,
2.44704,,Surface,5,Image 1,1,6394,
158.854,,Surface,5,Image 1,1,6395,
12.8847,,Surface,5,Image 1,1,6396,
0.723141,,Surface,5,Image 1,1,6398,
15.5957,,Surface,5,Image 1,1,6399,
374.493,,Surface,5,Image 1,1,6402,
14.4608,,Surface,5,Image 1,1,6403,
3.73695,,Surface,5,Image 1,1,6406,
10.4087,,Surface,5,Image 1,1,6409,
87.0813,,Surface,5,Image 1,1,6410,
1.50854,,Surface,5,Image 1,1,6413,
0.44548,,Surface,5,Image 1,1,6414,
5.25662,,Surface,5,Image 1,1,6416,
90.0353,,Surface,5,Image 1,1,6419,
24.4994,,Surface,5,Image 1,1,6423,
27.9216,,Surface,5,Image 1,1,6425,
43.9995,,Surface,5,Image 1,1,6426,
131.858,,Surface,5,Image 1,1,6427,
12.4571,,Surface,5,Image 1,1,6429,
8.38827,,Surface,5,Image 1,1,6430,
72.9897,,Surface,5,Image 1,1,6431,
203.527,,Surface,5,Image 1,1,6432,
241.313,,Surface,5,Image 1,1,6433,
2.92622,,Surface,5,Image 1,1,6437,
19.4721,,Surface,5,Image 1,1,6438,
2.11438,,Surface,5,Image 1,1,6439,
109.292,,Surface,5,Image 1,1,6440,
20.5606,,Surface,5,Image 1,1,6442,
18.5371,,Surface,5,Image 1,1,6443,
5.14716,,Surface,5,Image 1,1,6444,
24.1534,,Surface,5,Image 1,1,6446,
2.01189,,Surface,5,Image 1,1,6447,
44.9278,,Surface,5,Image 1,1,6450,
4.12998,,Surface,5,Image 1,1,6451,
0.0680801,,Surface,5,Image 1,1,6452,
95.8965,,Surface,5,Image 1,1,6456,
2.10842,,Surface,5,Image 1,1,6457,
12.5005,,Surface,5,Image 1,1,6460,
78.779,,Surface,5,Image 1,1,6462,
2.74359,,Surface,5,Image 1,1,6463,
5.02558,,Surface,5,Image 1,1,6464,
7.34206,,Surface,5,Image 1,1,6465,
21.2462,,Surface,5,Image 1,1,6467,
10.388,,Surface,5,Image 1,1,6468,
51.7664,,Surface,5,Image 1,1,6469,
12.8113,,Surface,5,Image 1,1,6470,
64.4612,,Surface,5,Image 1,1,6471,
56.0061,,Surface,5,Image 1,1,6472,
21.4952,,Surface,5,Image 1,1,6477,
193.656,,Surface,5,Image 1,1,6480,
1.9921,,Surface,5,Image 1,1,6482,
129.221,,Surface,5,Image 1,1,6484,
1.87383,,Surface,5,Image 1,1,6485,
2.54837,,Surface,5,Image 1,1,6486,
22.192,,Surface,5,Image 1,1,6488,
0.029626,,Surface,5,Image 1,1,6491,
2.5857,,Surface,5,Image 1,1,6492,
37.2702,,Surface,5,Image 1,1,6493,
3.06274,,Surface,5,Image 1,1,6497,
208.531,,Surface,5,Image 1,1,6498,
44.0019,,Surface,5,Image 1,1,6500,
4.98283,,Surface,5,Image 1,1,6502,
138.701,,Surface,5,Image 1,1,6504,
117.858,,Surface,5,Image 1,1,6505,
10.9793,,Surface,5,Image 1,1,6509,
77.0354,,Surface,5,Image 1,1,6510,
98.0659,,Surface,5,Image 1,1,6511,
57.2124,,Surface,5,Image 1,1,6512,
75.5716,,Surface,5,Image 1,1,6513,
49.6241,,Surface,5,Image 1,1,6518,
125.632,,Surface,5,Image 1,1,6519,
58.6102,,Surface,5,Image 1,1,6520,
27.904,,Surface,5,Image 1,1,6521,
12.2868,,Surface,5,Image 1,1,6522,
7.5418,,Surface,5,Image 1,1,6524,
0.0268997,,Surface,5,Image 1,1,6528,
3.75872,,Surface,5,Image 1,1,6530,
1.8026,,Surface,5,Image 1,1,6531,
104.232,,Surface,5,Image 1,1,6532,
9.36081,,Surface,5,Image 1,1,6534,
13.346,,Surface,5,Image 1,1,6536,
0.572203,,Surface,5,Image 1,1,6537,
2.06712,,Surface,5,Image 1,1,6540,
103.047,,Surface,5,Image 1,1,6541,
136.882,,Surface,5,Image 1,1,6542,
185.544,,Surface,5,Image 1,1,6544,
1.02493,,Surface,5,Image 1,1,6547,
12.6139,,Surface,5,Image 1,1,6550,
22.5183,,Surface,5,Image 1,1,6552,
16.4724,,Surface,5,Image 1,1,6554,
2.22151,,Surface,5,Image 1,1,6556,
71.4765,,Surface,5,Image 1,1,6561,
52.6175,,Surface,5,Image 1,1,6562,
150.843,,Surface,5,Image 1,1,6563,
65.0971,,Surface,5,Image 1,1,6566,
190.389,,Surface,5,Image 1,1,6569,
93.8001,,Surface,5,Image 1,1,6571,
1.24504,,Surface,5,Image 1,1,6572,
7.50398,,Surface,5,Image 1,1,6576,
65.2885,,Surface,5,Image 1,1,6579,
95.3068,,Surface,5,Image 1,1,6580,
60.9104,,Surface,5,Image 1,1,6582,
17.4159,,Surface,5,Image 1,1,6583,
0.710548,,Surface,5,Image 1,1,6586,
116.283,,Surface,5,Image 1,1,6590,
2.72631,,Surface,5,Image 1,1,6591,
39.3604,,Surface,5,Image 1,1,6592,
114.432,,Surface,5,Image 1,1,6593,
79.5965,,Surface,5,Image 1,1,6594,
25.9172,,Surface,5,Image 1,1,6595,
4.08835,,Surface,5,Image 1,1,6596,
3.2925,,Surface,5,Image 1,1,6599,
127.107,,Surface,5,Image 1,1,6601,
18.2602,,Surface,5,Image 1,1,6602,
8.39082,,Surface,5,Image 1,1,6603,
15.484,,Surface,5,Image 1,1,6604,
13.0509,,Surface,5,Image 1,1,6605,
49.1621,,Surface,5,Image 1,1,6606,
6.64471,,Surface,5,Image 1,1,6607,
3.03574,,Surface,5,Image 1,1,6616,
3.29591,,Surface,5,Image 1,1,6617,
12.5659,,Surface,5,Image 1,1,6618,
4.7811,,Surface,5,Image 1,1,6619,
113.587,,Surface,5,Image 1,1,6622,
8.13547,,Surface,5,Image 1,1,6625,
8.2041,,Surface,5,Image 1,1,6627,
126.609,,Surface,5,Image 1,1,6634,
6.90303,,Surface,5,Image 1,1,6635,
469.337,,Surface,5,Image 1,1,6636,
339.871,,Surface,5,Image 1,1,6638,
10.9327,,Surface,5,Image 1,1,6639,
14.712,,Surface,5,Image 1,1,6640,
6.34521,,Surface,5,Image 1,1,6641,
3.28279,,Surface,5,Image 1,1,6643,
242.068,,Surface,5,Image 1,1,6644,
199.948,,Surface,5,Image 1,1,6646,
0.786076,,Surface,5,Image 1,1,6649,
4.45798,,Surface,5,Image 1,1,6650,
67.3714,,Surface,5,Image 1,1,6653,
127.199,,Surface,5,Image 1,1,6656,
2.61971,,Surface,5,Image 1,1,6658,
2.18688,,Surface,5,Image 1,1,6659,
4.59398,,Surface,5,Image 1,1,6661,
124.946,,Surface,5,Image 1,1,6663,
28.1248,,Surface,5,Image 1,1,6664,
103.141,,Surface,5,Image 1,1,6666,
1.15012,,Surface,5,Image 1,1,6668,
2.21717,,Surface,5,Image 1,1,6671,
4.33039,,Surface,5,Image 1,1,6673,
4.11143,,Surface,5,Image 1,1,6677,
240.481,,Surface,5,Image 1,1,6678,
7.70408,,Surface,5,Image 1,1,6680,
9.90895,,Surface,5,Image 1,1,6681,
129.075,,Surface,5,Image 1,1,6684,
27.622,,Surface,5,Image 1,1,6686,
248.125,,Surface,5,Image 1,1,6687,
2.62745,,Surface,5,Image 1,1,6690,
94.6109,,Surface,5,Image 1,1,6691,
3.33517,,Surface,5,Image 1,1,6693,
1.88481,,Surface,5,Image 1,1,6694,
29.2864,,Surface,5,Image 1,1,6695,
15.749,,Surface,5,Image 1,1,6696,
97.8015,,Surface,5,Image 1,1,6697,
1.2624,,Surface,5,Image 1,1,6700,
169.985,,Surface,5,Image 1,1,6703,
80.2774,,Surface,5,Image 1,1,6707,
5.33739,,Surface,5,Image 1,1,6714,
23.045,,Surface,5,Image 1,1,6715,
239.208,,Surface,5,Image 1,1,6716,
1.23204,,Surface,5,Image 1,1,6717,
3.16001,,Surface,5,Image 1,1,6719,
4.89153,,Surface,5,Image 1,1,6721,
101.752,,Surface,5,Image 1,1,6722,
8.17745,,Surface,5,Image 1,1,6724,
109.568,,Surface,5,Image 1,1,6725,
97.4157,,Surface,5,Image 1,1,6726,
104.934,,Surface,5,Image 1,1,6727,
4.78258,,Surface,5,Image 1,1,6728,
300.605,,Surface,5,Image 1,1,6729,
35.1474,,Surface,5,Image 1,1,6730,
6.9809,,Surface,5,Image 1,1,6731,
1.77843,,Surface,5,Image 1,1,6733,
63.9977,,Surface,5,Image 1,1,6734,
0.38534,,Surface,5,Image 1,1,6735,
2.16019,,Surface,5,Image 1,1,6737,
10.6623,,Surface,5,Image 1,1,6738,
12.5078,,Surface,5,Image 1,1,6740,
1.53967,,Surface,5,Image 1,1,6741,
374.268,,Surface,5,Image 1,1,6746,
150.431,,Surface,5,Image 1,1,6749,
3.50208,,Surface,5,Image 1,1,6750,
229.763,,Surface,5,Image 1,1,6751,
31.8812,,Surface,5,Image 1,1,6753,
3.77811,,Surface,5,Image 1,1,6755,
29.3721,,Surface,5,Image 1,1,6756,
82.0692,,Surface,5,Image 1,1,6758,
6.41095,,Surface,5,Image 1,1,6760,
1.6499,,Surface,5,Image 1,1,6761,
436.156,,Surface,5,Image 1,1,6762,
6.01345,,Surface,5,Image 1,1,6765,
58.5285,,Surface,5,Image 1,1,6766,
1.15793,,Surface,5,Image 1,1,6767,
38.965,,Surface,5,Image 1,1,6768,
9.0861,,Surface,5,Image 1,1,6769,
77.4811,,Surface,5,Image 1,1,6770,
198.073,,Surface,5,Image 1,1,6771,
174.568,,Surface,5,Image 1,1,6772,
7.05327,,Surface,5,Image 1,1,6775,
3.4794,,Surface,5,Image 1,1,6778,
7.51126,,Surface,5,Image 1,1,6779,
345.675,,Surface,5,Image 1,1,6781,
162.631,,Surface,5,Image 1,1,6782,
127.764,,Surface,5,Image 1,1,6783,
6.28934,,Surface,5,Image 1,1,6786,
2.43928,,Surface,5,Image 1,1,6787,
1.39751,,Surface,5,Image 1,1,6790,
331.803,,Surface,5,Image 1,1,6791,
0.741093,,Surface,5,Image 1,1,6793,
1.45859,,Surface,5,Image 1,1,6795,
68.8809,,Surface,5,Image 1,1,6796,
1.50956,,Surface,5,Image 1,1,6797,
15.5539,,Surface,5,Image 1,1,6805,
332.49,,Surface,5,Image 1,1,6806,
81.6544,,Surface,5,Image 1,1,6807,
9.03256,,Surface,5,Image 1,1,6808,
171.114,,Surface,5,Image 1,1,6809,
84.3131,,Surface,5,Image 1,1,6811,
1.32654,,Surface,5,Image 1,1,6814,
2.37933,,Surface,5,Image 1,1,6816,
37.1103,,Surface,5,Image 1,1,6818,
6.52868,,Surface,5,Image 1,1,6819,
9.40355,,Surface,5,Image 1,1,6826,
94.5479,,Surface,5,Image 1,1,6829,
0.975978,,Surface,5,Image 1,1,6830,
5.89442,,Surface,5,Image 1,1,6831,
662.312,,Surface,5,Image 1,1,6833,
346.736,,Surface,5,Image 1,1,6835,
13.9933,,Surface,5,Image 1,1,6838,
343.765,,Surface,5,Image 1,1,6839,
4.94259,,Surface,5,Image 1,1,6840,
553.77,,Surface,5,Image 1,1,6841,
418.692,,Surface,5,Image 1,1,6849,
1.87252,,Surface,5,Image 1,1,6850,
137.876,,Surface,5,Image 1,1,6852,
74.781,,Surface,5,Image 1,1,6853,
4.2579,,Surface,5,Image 1,1,6854,
2.25689,,Surface,5,Image 1,1,6855,
7.69192,,Surface,5,Image 1,1,6856,
3.17912,,Surface,5,Image 1,1,6857,
245.064,,Surface,5,Image 1,1,6858,
3.48361,,Surface,5,Image 1,1,6860,
49.8273,,Surface,5,Image 1,1,6862,
2.42875,,Surface,5,Image 1,1,6863,
16.1495,,Surface,5,Image 1,1,6864,
28.6014,,Surface,5,Image 1,1,6866,
104.079,,Surface,5,Image 1,1,6868,
14.4618,,Surface,5,Image 1,1,6869,
21.8046,,Surface,5,Image 1,1,6870,
7.41112,,Surface,5,Image 1,1,6871,
38.1064,,Surface,5,Image 1,1,6872,
0.1879,,Surface,5,Image 1,1,6874,
11.7539,,Surface,5,Image 1,1,6875,
16.5355,,Surface,5,Image 1,1,6877,
1.44062,,Surface,5,Image 1,1,6878,
84.6185,,Surface,5,Image 1,1,6879,
10.7733,,Surface,5,Image 1,1,6880,
39.1327,,Surface,5,Image 1,1,6881,
1.59507,,Surface,5,Image 1,1,6882,
105.394,,Surface,5,Image 1,1,6883,
370.614,,Surface,5,Image 1,1,6885,
101.943,,Surface,5,Image 1,1,6886,
489.745,,Surface,5,Image 1,1,6887,
7.59443,,Surface,5,Image 1,1,6888,
1.3355,,Surface,5,Image 1,1,6889,
9.20636,,Surface,5,Image 1,1,6890,
2.00864,,Surface,5,Image 1,1,6891,
3.55369,,Surface,5,Image 1,1,6892,
392.404,,Surface,5,Image 1,1,6893,
14.4442,,Surface,5,Image 1,1,6895,
72.9868,,Surface,5,Image 1,1,6899,
4.5402,,Surface,5,Image 1,1,6901,
44.3295,,Surface,5,Image 1,1,6902,
0.596227,,Surface,5,Image 1,1,6903,
494.06,,Surface,5,Image 1,1,6904,
46.5515,,Surface,5,Image 1,1,6905,
49.5701,,Surface,5,Image 1,1,6906,
6.17895,,Surface,5,Image 1,1,6908,
23.407,,Surface,5,Image 1,1,6911,
6.64306,,Surface,5,Image 1,1,6912,
97.6632,,Surface,5,Image 1,1,6913,
10.4005,,Surface,5,Image 1,1,6919,
2.03264,,Surface,5,Image 1,1,6921,
79.5706,,Surface,5,Image 1,1,6922,
68.3883,,Surface,5,Image 1,1,6923,
0.644408,,Surface,5,Image 1,1,6925,
58.3935,,Surface,5,Image 1,1,6927,
69.13,,Surface,5,Image 1,1,6928,
1.92669,,Surface,5,Image 1,1,6929,
78.1741,,Surface,5,Image 1,1,6931,
5.69853,,Surface,5,Image 1,1,6932,
27.773,,Surface,5,Image 1,1,6934,
30.1623,,Surface,5,Image 1,1,6935,
24.9426,,Surface,5,Image 1,1,6936,
7.10186,,Surface,5,Image 1,1,6939,
6.5208,,Surface,5,Image 1,1,6940,
0.208526,,Surface,5,Image 1,1,6941,
64.6227,,Surface,5,Image 1,1,6942,
26.6874,,Surface,5,Image 1,1,6947,
30.7197,,Surface,5,Image 1,1,6949,
147.961,,Surface,5,Image 1,1,6950,
213.974,,Surface,5,Image 1,1,6953,
7.8003,,Surface,5,Image 1,1,6956,
48.9169,,Surface,5,Image 1,1,6957,
38.9441,,Surface,5,Image 1,1,6959,
45.3172,,Surface,5,Image 1,1,6960,
148.347,,Surface,5,Image 1,1,6962,
27.7055,,Surface,5,Image 1,1,6963,
65.648,,Surface,5,Image 1,1,6965,
52.7316,,Surface,5,Image 1,1,6966,
2.85001,,Surface,5,Image 1,1,6967,
9.16533,,Surface,5,Image 1,1,6969,
12.0683,,Surface,5,Image 1,1,6971,
118.334,,Surface,5,Image 1,1,6973,
1.9517,,Surface,5,Image 1,1,6974,
29.8176,,Surface,5,Image 1,1,6975,
1.88763,,Surface,5,Image 1,1,6977,
2.30397,,Surface,5,Image 1,1,6979,
434.18,,Surface,5,Image 1,1,6981,
21.3049,,Surface,5,Image 1,1,6987,
37.5469,,Surface,5,Image 1,1,6988,
3.16759,,Surface,5,Image 1,1,6992,
57.0977,,Surface,5,Image 1,1,6993,
2.8379,,Surface,5,Image 1,1,6995,
19.7932,,Surface,5,Image 1,1,6997,
221.518,,Surface,5,Image 1,1,7000,
476.214,,Surface,5,Image 1,1,7001,
63.1154,,Surface,5,Image 1,1,7005,
10.0418,,Surface,5,Image 1,1,7006,
387.102,,Surface,5,Image 1,1,7009,
0.348326,,Surface,5,Image 1,1,7010,
6.24693,,Surface,5,Image 1,1,7016,
5.8499,,Surface,5,Image 1,1,7019,
12.7072,,Surface,5,Image 1,1,7020,
11.5482,,Surface,5,Image 1,1,7021,
23.3752,,Surface,5,Image 1,1,7023,
3.44691,,Surface,5,Image 1,1,7024,
19.9381,,Surface,5,Image 1,1,7025,
111.289,,Surface,5,Image 1,1,7026,
58.6934,,Surface,5,Image 1,1,7028,
4.89211,,Surface,5,Image 1,1,7033,
18.826,,Surface,5,Image 1,1,7034,
4.74126,,Surface,5,Image 1,1,7036,
14.3562,,Surface,5,Image 1,1,7037,
469.432,,Surface,5,Image 1,1,7040,
94.7865,,Surface,5,Image 1,1,7042,
520.109,,Surface,5,Image 1,1,7043,
29.7652,,Surface,5,Image 1,1,7044,
7.47159,,Surface,5,Image 1,1,7045,
23.4616,,Surface,5,Image 1,1,7046,
52.9334,,Surface,5,Image 1,1,7048,
3.78292,,Surface,5,Image 1,1,7049,
9.51612,,Surface,5,Image 1,1,7053,
34.2885,,Surface,5,Image 1,1,7054,
376.195,,Surface,5,Image 1,1,7055,
28.1558,,Surface,5,Image 1,1,7056,
556.206,,Surface,5,Image 1,1,7058,
60.8794,,Surface,5,Image 1,1,7061,
0.0890646,,Surface,5,Image 1,1,7062,
7.66488,,Surface,5,Image 1,1,7063,
3.37419,,Surface,5,Image 1,1,7065,
61.114,,Surface,5,Image 1,1,7066,
30.7094,,Surface,5,Image 1,1,7067,
63.227,,Surface,5,Image 1,1,7071,
50.2824,,Surface,5,Image 1,1,7073,
